SriLanka_creole,phonetic_transcription,phono_TRSVD,phono_CV
Cançàs,kansaːs,TVR.SVS,CVC.CVC
Câncer,kaːnseɾ,TVR.SVR,CVC.CVC
Candecera,kandeseɾa,TVR.TV.SV.RV,CVC.CV.CV.CV
can'cera,kanəseɾa,TV.RV.SV.RV,CV.CV.CV.CV
Candelàr,kandelaːɾ,TVR.TV.RVR,CVC.CV.CVC
candelér,kandeleːɾ,TVR.TV.RVR,CVC.CV.CVC
Cândia,kaːndia,TVR.TV.V,CVC.CV.V
Canto,kanto,TVR.TV,CVC.CV
Kep,kep,TV.T,CV.C
Capas,kapas,TV.TVS,CV.CVC
Capitel,kapitel,TV.TV.TVR,CV.CV.CVC
Captão,kaptaːo,TV.T.TV.V,CV.C.CV.V
capitano,kapitano,TV.TV.TV.RV,CV.CV.CV.CV
Caravão,kaɾaʋaːo,TV.RV.TV.V,CV.CV.CV.V
Careiro,kaɾeiɾo,TV.RVG.RV,CV.CVG.CV
cararo,kaɾaɾo,TV.RV.RV,CV.CV.CV
Cargá,kaɾgaː,TVR.TV,CVC.CV
Cargação,kaɾgasaːo,TVR.TV.SV.V,CVC.CV.CV.V
Cari,kaɾi,TV.RV,CV.CV
Caria,kaɾia,TV.RV.V,CV.CV.V
Caridavel,kaɾidaʋel,TV.RV.TV.TVR,CV.CV.CV.CVC
Caringuejo,kaɾinged̠ʒo,TV.RVR.TV.TV,CV.CVC.CV.CV
Caristia,kaɾistia,TV.RVS.TV.V,CV.CVC.CV.V
caristi,kaɾisti,TV.RVS.TV,CV.CVC.CV
carrestia,karestia,TV.RVS.TV.V,CV.CVC.CV.V
Carrete,karete,TV.RV.TV,CV.CV.CV
careta,kaɾeta,TV.RV.TV,CV.CV.CV
caretè,kaɾeteː,TV.RV.TV,CV.CV.CV
Carro,karo,TV.RV,CV.CV
Cartá,kaɾtaː,TVR.TV,CVC.CV
Carta-mesa,kaɾta meza,TVR.TV RV.SV,CVC.CV CV.CV
Cartè,kaɾteː,TVR.TV,CVC.CV
Casa-lugária,kaza lugaːɾia,TV.SV RV.TV.RV.V,CV.CV CV.CV.CV.V
Casa-porta,kaza poɾta,TV.SV TVR.TV,CV.CV CVC.CV
Casião,kaziaːo,TV.SV.VV,CV.CV.VV
Cassa,kasa,TV.SV,CV.CV
Cassão,kasaːo,TV.SV.V,CV.CV.V
Castella,kastela,TVS.TV.RV,CVC.CV.CV
castellé,kasteleː,TVS.TV.RV,CVC.CV.CV
Castigação,kastigasaːo,TVS.TV.TV.SV.V,CVC.CV.CV.CV.V
Cativeira,katiʋeiɾa,TV.TV.TVG.RV,CV.CV.CVG.CV
Catividade,katiʋidade,TV.TV.TV.TV.TV,CV.CV.CV.CV.CV
Catàrr,kataːr,TV.TVR,CV.CVC
Causo,kauzo,TVG.SV,CVG.CV
Cavador,kaʋadoɾ,TV.TV.TVR,CV.CV.CVC
Cavalheria,kaʋaʎeɾia,TV.TV.RV.RV.V,CV.CV.CV.CV.V
Cavente,kaʋente,TV.TVR.TV,CV.CVC.CV
Cavelyéro,kaʋelʲeːɾo,TV.TV.RV.RV,CV.CV.CV.CV
Cavelo,kaʋelo,TV.TV.RV,CV.CV.CV
Caverno,kaʋeɾno,TV.TVR.RV,CV.CVC.CV
Caxa,kaʃa,TV.TV,CV.CV
Cendê,sendeː,SVR.TV,CVC.CV
Cento,sento,SVR.TV,CVC.CV
centa,senta,SVR.TV,CVC.CV
Cents,sents,SVR.TS,CVC.CC
Ceremonio,seɾemonio,SV.RV.RV.RV.V,CV.CV.CV.CV.V
Certeza,seɾteza,SVR.TV.SV,CVC.CV.CV
certézè,seɾteːzeː,SVR.TV.SV,CVC.CV.CV
Chabuco,t̠ʃabuko,TV.TV.TV,CV.CV.CV
chabuca,t̠ʃabuka,TV.TV.TV,CV.CV.CV
Chalo,t̠ʃalo,TV.RV,CV.CV
Chan,t̠ʃan,TVR,CVC
Chap,t̠ʃap,TV.T,CV.C
Chápè,t̠ʃaːpeː,TV.TV,CV.CV
Chape,t̠ʃape,TV.TV,CV.CV
Chart,t̠ʃaɾt,TVR.T,CVC.C
Chela,t̠ʃela,TV.RV,CV.CV
Chéo,t̠ʃeːo,TV.V,CV.V
Chéro,t̠ʃeːɾo,TV.RV,CV.CV
chiero,t̠ʃieɾo,TV.V.RV,CV.V.CV
chiesto,t̠ʃiesto,TV.VS.TV,CV.VC.CV
chisto,t̠ʃisto,TVS.TV,CVC.CV
Chisto,t̠ʃisto,TVS.TV,CVC.CV
Chiado,t̠ʃiado,TV.V.TV,CV.V.CV
Cheadice,t̠ʃeadise,TV.V.TV.SV,CV.V.CV.CV
chediça,t̠ʃedisa,TV.TV.SV,CV.CV.CV
chidiça,t̠ʃidisa,TV.TV.SV,CV.CV.CV
chidice,t̠ʃidise,TV.TV.SV,CV.CV.CV
Chedice-lingua,t̠ʃedise lingua,TV.TV.SV RVR.TV.V,CV.CV.CV CVC.CV.V
China-patàz,t̠ʃina pataːs,TV.RV TV.TVS,CV.CV CV.CVC
Chinglà,t̠ʃinglaː,TVR.TRV,CVC.CCV
Chipi,t̠ʃipi,TV.TV,CV.CV
Chita,t̠ʃita,TV.TV,CV.CV
Chocarréa,t̠ʃokareːa,TV.TV.RV.V,CV.CV.CV.V
choqueria,t̠ʃokeɾia,TV.TV.RV.V,CV.CV.CV.V
Chomà,t̠ʃomaː,TV.RV,CV.CV
Chóma,t̠ʃoːma,TV.RV,CV.CV
Chorrà,t̠ʃoraː,TV.RV,CV.CV
churá,t̠ʃuɾaː,TV.RV,CV.CV
Chóve,t̠ʃoːʋe,TV.TV,CV.CV
Cristendade,kɾistendade,TRVS.TVR.TV.TV,CCVC.CVC.CV.CV
Cristmas,kɾistmas,TRVS.TRVS,CCVC.CCVC
Chuchadas,t̠ʃut̠ʃadas,TV.TV.TVS,CV.CV.CVC
Chuchado,t̠ʃut̠ʃado,TV.TV.TV,CV.CV.CV
Chulo,t̠ʃulo,TV.RV,CV.CV
Chumà,t̠ʃumaː,TV.RV,CV.CV
Chumaço,t̠ʃumaso,TV.RV.SV,CV.CV.CV
Chunambo,t̠ʃunambo,TV.RVR.TV,CV.CVC.CV
Chusmo,t̠ʃuzmo,TVS.RV,CVC.CV
Cinquo,sinkuo,SVR.TV.V,CVC.CV.V
cinquè,sinkeː,SVR.TV,CVC.CV
Cinquento,sinkento,SVR.TVR.TV,CVC.CVC.CV
Cintura,sintuɾa,SVR.TV.RV,CVC.CV.CV
Cinturà,sintuɾaː,SVR.TV.RV,CVC.CV.CV
Circumcisá,siɾkumsizaː,SVR.TVR.SV.SV,CVC.CVC.CV.CV
circumciá,siɾkumsiaː,SVR.TVR.SV.V,CVC.CVC.CV.V
Circumcido,siɾkumsido,SVR.TVR.SV.TV,CVC.CVC.CV.CV
Cizo,sizo,SV.SV,CV.CV
Cizomente,sizomente,SV.SV.RVR.TV,CV.CV.CVC.CV
Clar,klaɾ,TRVR,CCVC
Clarmente,klaɾmente,TRVR.RVR.TV,CCVC.CVC.CV
Cóber,koːbeɾ,TV.TVR,CV.CVC
Cobiço,kobiso,TV.TV.SV,CV.CV.CV
Kófi,koːfi,TV.TV,CV.CV
Coidá,kojdaː,TVR.TV,CVC.CV
Coidado,kojdado,TVR.TV.TV,CVC.CV.CV
Çoità,sojtaː,SVR.TV,CVC.CV
Coitado,kojtado,TVR.TV.TV,CVC.CV.CV
Colleição,koleisaːo,TV.RVG.SV.V,CV.CVG.CV.V
Color,koloɾ,TV.RVR,CV.CVC
clor,kloɾ,TRVR,CCVC
Columno,kolumno,TV.RVR.RV,CV.CVC.CV
Cóma,koːma,TV.RV,CV.CV
comè,komeː,TV.RV,CV.CV
Combersan,kombeɾsan,TVR.TVR.SVR,CVC.CVC.CVC
Começa,komesa,TV.RV.SV,CV.CV.CV
Comedi,komedi,TV.RV.TV,CV.CV.CV
comédè,komeːdeː,TV.RV.TV,CV.CV.CV
Comera,komeɾa,TV.RV.RV,CV.CV.CV
comêrè,komeːɾeː,TV.RV.RV,CV.CV.CV
comero,komeɾo,TV.RV.RV,CV.CV.CV
comeira,komeiɾa,TV.RVG.RV,CV.CVG.CV
coméria,komeːɾia,TV.RV.RV.V,CV.CV.CV.V
Comers,komeɾs,TV.RVRS,CV.CVCC
Comfortable,komfoɾtable,TVR.TVR.TV.TRV,CVC.CVC.CV.CCV
Comidá,komidaː,TV.RV.TV,CV.CV.CV
Comidação,komidasaːo,TV.RV.TV.SV.V,CV.CV.CV.CV.V
Commettá,kometːaː,TV.RV.TV,CV.CV.CV
Comménda,komeːnda,TV.RVR.TV,CV.CVC.CV
Comminhão,komiɲaːo,TV.RV.RV.V,CV.CV.CV.V
Communigá,komunigaː,TV.RV.RV.TV,CV.CV.CV.CV
Companha,kompaɲa,TVR.TV.RV,CVC.CV.CV
compinha,kompiɲa,TVR.TV.RV,CVC.CV.CV
Companhà,kompaɲaː,TVR.TV.RV,CVC.CV.CV
compinhà,kompiɲaː,TVR.TV.RV,CVC.CV.CV
Companhamen-to,kompaɲamen to,TVR.TV.RV.RVR TV,CVC.CV.CV.CVC CV
companhimento,kompaɲimento,TVR.TV.RV.RVR.TV,CVC.CV.CV.CVC.CV
compinhamento,kompiɲamento,TVR.TV.RV.RVR.TV,CVC.CV.CV.CVC.CV
Compinhador,kompiɲadoɾ,TVR.TV.RV.TVR,CVC.CV.CV.CVC
Companhério,kompaɲeːɾio,TVR.TV.RV.RV.V,CVC.CV.CV.CV.V
compinheiro,kompiɲeiɾo,TVR.TV.RVG.RV,CVC.CV.CVG.CV
Compania,kompania,TVR.TV.RV.V,CVC.CV.CV.V
Competè,kompeteː,TVR.TV.TV,CVC.CV.CV
competá,kompetaː,TVR.TV.TV,CVC.CV.CV
Complemento,komplemento,TVR.TRV.RVR.TV,CVC.CCV.CVC.CV
Compridão,kompɾidaːo,TVR.TRV.TV.V,CVC.CCV.CV.V
comperdão,kompeɾdaːo,TVR.TVR.TV.V,CVC.CVC.CV.V
compramento,kompɾamento,TVR.TRV.RVR.TV,CVC.CCV.CVC.CV
Comtodo,komtodo,TVR.TV.TV,CVC.CV.CV
Con'cé,konəseː,TV.RV.SV,CV.CV.CV
Cóncert,koːnseɾt,TVR.SVR.T,CVC.CVC.C
Concertá,konseɾtaː,TVR.SVR.TV,CVC.CVC.CV
Concérta,konseːɾta,TVR.SVR.TV,CVC.CVC.CV
Concià,konsiaː,TVR.SV.V,CVC.CV.V
Condiná,kondinaː,TVR.TV.RV,CVC.CV.CV
Condinação,kondinasaːo,TVR.TV.RV.SV.V,CVC.CV.CV.CV.V
Confessão,konfesaːo,TVR.TV.SV.V,CVC.CV.CV.V
confesso,konfeso,TVR.TV.SV,CVC.CV.CV
Confiador,konfiadoɾ,TVR.TV.V.TVR,CVC.CV.V.CVC
Confidença,konfidensa,TVR.TV.TVR.SV,CVC.CV.CVC.CV
Confina,konfina,TVR.TV.RV,CVC.CV.CV
Conforma,konfoɾma,TVR.TVR.RV,CVC.CVC.CV
Confundá,konfundaː,TVR.TVR.TV,CVC.CVC.CV
Confusado,konfuzado,TVR.TV.SV.TV,CVC.CV.CV.CV
condusadoso,konduzadozo,TVR.TV.SV.TV.SV,CVC.CV.CV.CV.CV
Consciancia,konsiansia,TVR.SV.VR.SV.V,CVC.CV.VC.CV.V
conscencia,konsensia,TVR.SVR.SV.V,CVC.CVC.CV.V
Consecrá,konsekɾaː,TVR.SV.TRV,CVC.CV.CCV
Consecração,konsekɾasaːo,TVR.SV.TRV.SV.V,CVC.CV.CCV.CV.V
Conselà,konselaː,TVR.SV.RV,CVC.CV.CV
Conselação,konselasaːo,TVR.SV.RV.SV.V,CVC.CV.CV.CV.V
consalação,konsalasaːo,TVR.SV.RV.SV.V,CVC.CV.CV.CV.V
Conselador,konseladoɾ,TVR.SV.RV.TVR,CVC.CV.CV.CVC
Conselyo,konselʲo,TVR.SV.RV,CVC.CV.CV
Conselharo,konseʎaɾo,TVR.SV.RV.RV,CVC.CV.CV.CV
conselhéro,konseʎeːɾo,TVR.SV.RV.RV,CVC.CV.CV.CV
conseleiro,konseleiɾo,TVR.SV.RVG.RV,CVC.CV.CVG.CV
Consente,konsente,TVR.SVR.TV,CVC.CVC.CV
Consequences,konsekenses,TVR.SV.TVR.SVS,CVC.CV.CVC.CVC
Consistá,konsistaː,TVR.SVS.TV,CVC.CVC.CV
Constrangà,konstɾangaː,TVRS.TRVR.TV,CVCC.CCVC.CV
Constructado,konstɾuktado,TVRS.TRV.T.TV.TV,CVCC.CCV.C.CV.CV
Consuma,konsuma,TVR.SV.RV,CVC.CV.CV
Conta-papel,konta papel,TVR.TV TV.TVR,CVC.CV CV.CVC
Contendo,kontendo,TVR.TVR.TV,CVC.CVC.CV
Contentado,kontentado,TVR.TVR.TV.TV,CVC.CVC.CV.CV
Conter,konteɾ,TVR.TVR,CVC.CVC
Contino,kontino,TVR.TV.RV,CVC.CV.CV
continual,kontinual,TVR.TV.RV.VR,CVC.CV.CV.VC
Continualmente,kontinualmente,TVR.TV.RV.VR.RVR.TV,CVC.CV.CV.VC.CVC.CV
Contradizão,kontɾadizaːo,TVR.TRV.TV.SV.V,CVC.CCV.CV.CV.V
contradiza,kontɾadiza,TVR.TRV.TV.SV,CVC.CCV.CV.CV
Contrairo,kontɾaiɾo,TVR.TRV.V.RV,CVC.CCV.V.CV
Contriá,kontɾiaː,TVR.TRV.V,CVC.CCV.V
Contriação,kontɾiasaːo,TVR.TRV.V.SV.V,CVC.CCV.V.CV.V
Conversão,konʋeɾsaːo,TVR.TVR.SV.V,CVC.CVC.CV.V
Convertà,konʋeɾtaː,TVR.TVR.TV,CVC.CVC.CV
Convertação,konʋeɾtasaːo,TVR.TVR.TV.SV.V,CVC.CVC.CV.CV.V
Convidação,konʋidasaːo,TVR.TV.TV.SV.V,CVC.CV.CV.CV.V
Convinçà,konʋinsaː,TVR.TVR.SV,CVC.CVC.CV
Copa,kopa,TV.TV,CV.CV
cope,kope,TV.TV,CV.CV
Copa-ti,kopa ti,TV.TV TV,CV.CV CV
Copra,kopɾa,TV.TRV,CV.CCV
Copy,kopi,TV.TV,CV.CV
Coragè,koɾad̠ʒeː,TV.RV.TV,CV.CV.CV
corajo,koɾad̠ʒo,TV.RV.TV,CV.CV.CV
courajo,kouɾad̠ʒo,TVG.RV.TV,CVG.CV.CV
Coragemente,koɾad̠ʒemente,TV.RV.TV.RVR.TV,CV.CV.CV.CVC.CV
Cordà,koɾdaː,TVR.TV,CVC.CV
cordià,koɾdiaː,TVR.TV.V,CVC.CV.V
Cordè,koɾdeː,TVR.TV,CVC.CV
Cores,koɾes,TV.RVS,CV.CVC
Coresmo,koɾezmo,TV.RVS.RV,CV.CVC.CV
Corovà,koɾoʋaː,TV.RV.TV,CV.CV.CV
Corovè,koɾoʋeː,TV.RV.TV,CV.CV.CV
Correctà,korektaː,TV.RV.T.TV,CV.CV.C.CV
corrigá,korigaː,TV.RV.TV,CV.CV.CV
Correição,koreisaːo,TV.RVG.SV.V,CV.CVG.CV.V
Correntè,korenteː,TV.RVR.TV,CV.CVC.CV
currento,kurento,TV.RVR.TV,CV.CVC.CV
Corruptido,koruptido,TV.RV.T.TV.TV,CV.CV.C.CV.CV
Côrto,koːɾto,TVR.TV,CVC.CV
Cósse,koːse,TV.SV,CV.CV
Cossià,kosiaː,TV.SV.V,CV.CV.V
Cossér,koseːɾ,TV.SVR,CV.CVC
Costa,kosta,TVS.TV,CVC.CV
Couraço,kouɾaso,TVG.RV.SV,CVG.CV.CV
Kôrt,koːɾt,TVR.T,CVC.C
Cóusus,koːuzus,TV.V.SVS,CV.V.CVC
cousès,kouzeːs,TVG.SVS,CVG.CVC
Cóver,koːʋeɾ,TV.TVR,CV.CVC
Covodo,koʋodo,TV.TV.TV,CV.CV.CV
covido,koʋido,TV.TV.TV,CV.CV.CV
Creditor,kɾeditoɾ,TRV.TV.TVR,CCV.CV.CVC
Crem,kɾem,TRVR,CCVC
Crescentà,kɾesentaː,TRV.SVR.TV,CCV.CVC.CV
criscentá,kɾisentaː,TRV.SVR.TV,CCV.CVC.CV
Criançè,kɾianseː,TRV.VR.SV,CCV.VC.CV
criença,kɾiensa,TRV.VR.SV,CCV.VC.CV
Criminal,kɾiminal,TRV.RV.RVR,CCV.CV.CVC
Criscé,kɾiseː,TRV.SV,CCV.CV
crisé,kɾizeː,TRV.SV,CCV.CV
Crucifigà,kɾusifigaː,TRV.SV.TV.TV,CCV.CV.CV.CV
Cruveldade,kɾuʋeldade,TRV.TVR.TV.TV,CCV.CVC.CV.CV
Cubicè,kubiseː,TV.TV.SV,CV.CV.CV
cubiço,kubiso,TV.TV.SV,CV.CV.CV
Kuda,kuda,TV.TV,CV.CV
Cuidade,kuidade,TV.V.TV.TV,CV.V.CV.CV
cuidação,kuidasaːo,TV.V.TV.SV.V,CV.V.CV.CV.V
cuidança,kuidansa,TV.V.TVR.SV,CV.V.CVC.CV
cuidancè,kuidanseː,TV.V.TVR.SV,CV.V.CVC.CV
Cuidadomente,kuidadomente,TV.V.TV.TV.RVR.TV,CV.V.CV.CV.CVC.CV
cuidademente,kuidademente,TV.V.TV.TV.RVR.TV,CV.V.CV.CV.CVC.CV
Cujéra,kud̠ʒeːɾa,TV.TV.RV,CV.CV.CV
Cale,kale,TV.RV,CV.CV
cúli,kuːli,TV.RV,CV.CV
Culpador,kulpadoɾ,TVR.TV.TVR,CVC.CV.CVC
Cum,kum,TVR,CVC
Cumaso,kumazo,TV.RV.SV,CV.CV.CV
Cum'sá,kuməsaː,TV.RV.SV,CV.CV.CV
Cupá,kupaː,TV.TV,CV.CV
Cupação,kupasaːo,TV.TV.SV.V,CV.CV.CV.V
Curá,kuɾaː,TV.RV,CV.CV
Cural,kuɾal,TV.RVR,CV.CVC
Curavè,kuɾaʋeː,TV.RV.TV,CV.CV.CV
Curtezia,kuɾtezia,TVR.TV.SV.V,CVC.CV.CV.V
Cusá,kuzaː,TV.SV,CV.CV
Cúsa,kuːza,TV.SV,CV.CV
Cúspi,kuːspi,TVS.TV,CVC.CV
cóspi,koːspi,TVS.TV,CVC.CV
Custúma,kustuːma,TVS.TV.RV,CVC.CV.CV
custumo,kustumo,TVS.TV.RV,CVC.CV.CV
Customà,kustomaː,TVS.TV.RV,CVC.CV.CV
Dace,dase,TV.SV,CV.CV
Dàlhi,daːʎi,TV.RV,CV.CV
dàlyi,daːlʲi,TV.RV,CV.CV
dàhi,daːi,TV.V,CV.V
dàji,daːd̠ʒi,TV.TV,CV.CV
Dádimo,daːdimo,TV.TV.RV,CV.CV.CV
Danà,danaː,TV.RV,CV.CV
Danação,danasaːo,TV.RV.SV.V,CV.CV.CV.V
Danaficà,danafikaː,TV.RV.TV.TV,CV.CV.CV.CV
Danaficação,danafikasaːo,TV.RV.TV.TV.SV.V,CV.CV.CV.CV.CV.V
Dandy,dandi,TVR.TV,CVC.CV
Darté,daɾteː,TVR.TV,CVC.CV
derté,deɾteː,TVR.TV,CVC.CV
Dar-tomars,daɾ tomaɾs,TVR TV.RVRS,CVC CV.CVCC
Decémber,deseːmbeɾ,TV.SVR.TVR,CV.CVC.CVC
De-ceos-visitador,de seos ʋizitadoɾ,TV SV.VS TV.SV.TV.TVR,CV CV.VC CV.CV.CV.CVC
Dè,deː,TV,CV
Dedia,dedia,TV.TV.V,CV.CV.V
Dek,dek,TV.T,CV.C
Declarão,deklaɾaːo,TV.TRV.RV.V,CV.CCV.CV.V
Deféncia,defeːnsia,TV.TVR.SV.V,CV.CVC.CV.V
defencè,defenseː,TV.TVR.SV,CV.CVC.CV
Deido,deido,TVG.TV,CVG.CV
Deixa,deiʃa,TVG.TV,CVG.CV
dessa,desa,TV.SV,CV.CV
Demóni,demoːni,TV.RV.RV,CV.CV.CV
Denheiro,deɲeiɾo,TV.RVG.RV,CV.CVG.CV
Déntor,deːntoɾ,TVR.TVR,CVC.CVC
Dentro-voz,dentɾo ʋos,TVR.TRV TVS,CVC.CCV CVC
Deos-bénza,deos beːnza,TV.VS TVR.SV,CV.VC CVC.CV
Dér,deːɾ,TVR,CVC
Deremá,deɾemaː,TV.RV.RV,CV.CV.CV
Desasparà,dezaspaɾaː,TV.SVS.TV.RV,CV.CVC.CV.CV
Descargà,deskaɾgaː,TVS.TVR.TV,CVC.CVC.CV
Desci,desi,TV.SV,CV.CV
Desclorà,deskloɾaː,TVS.TRV.RV,CVC.CCV.CV
Descompetido,deskompetido,TVS.TVR.TV.TV.TV,CVC.CVC.CV.CV.CV
Descompetidomente,deskompetidomente,TVS.TVR.TV.TV.TV.RVR.TV,CVC.CVC.CV.CV.CV.CVC.CV
Descontentado,deskontentado,TVS.TVR.TVR.TV.TV,CVC.CVC.CVC.CV.CV
Descuidação,deskuidasaːo,TVS.TV.V.TV.SV.V,CVC.CV.V.CV.CV.V
descuidancè,deskuidanseː,TVS.TV.V.TVR.SV,CVC.CV.V.CVC.CV
Deseijo,dezeid̠ʒo,TV.SVG.TV,CV.CVG.CV
deselho,dezeʎo,TV.SV.RV,CV.CV.CV
Deseijà,dezeid̠ʒaː,TV.SVG.TV,CV.CVG.CV
Desembarçan,dezembaɾsan,TV.SVR.TVR.SVR,CV.CVC.CVC.CVC
Desempàr,dezempaːɾ,TV.SVR.TVR,CV.CVC.CVC
desemp'raçáo,dezempəɾasaːo,TV.SVR.TV.RV.SV.V,CV.CVC.CV.CV.CV.V
Desempará,dezempaɾaː,TV.SVR.TV.RV,CV.CVC.CV.CV
desemprà,dezempɾaː,TV.SVR.TRV,CV.CVC.CCV
Desfamá,desfamaː,TVS.TV.RV,CVC.CV.CV
Desfazedo,desfazedo,TVS.TV.SV.TV,CVC.CV.CV.CV
desfazido,desfazido,TVS.TV.SV.TV,CVC.CV.CV.CV
Desfruitoso,desfɾuitozo,TVS.TRV.V.TV.SV,CVC.CCV.V.CV.CV
Desgardecé,dezgaɾdeseː,TVS.TVR.TV.SV,CVC.CVC.CV.CV
Desgradecimento,dezgɾadesimento,TVS.TRV.TV.SV.RVR.TV,CVC.CCV.CV.CV.CVC.CV
Desgosto-vida,dezgosto ʋida,TVS.TVS.TV TV.TV,CVC.CVC.CV CV.CV
Deshonestade,deʃonestade,TV.TV.RVS.TV.TV,CV.CV.CVC.CV.CV
Desià,deziaː,TV.SV.V,CV.CV.V
disià,diziaː,TV.SV.V,CV.CV.V
diziá,diziaː,TV.SV.V,CV.CV.V
Desio,dezio,TV.SV.V,CV.CV.V
disio,dizio,TV.SV.V,CV.CV.V
