SriLanka_creole,phonetic_transcription,phono_TRSVD,phono_CV
Desimportá,dezimpoɾtaː,TV.SVR.TVR.TV,CV.CVC.CVC.CV
desemportá,dezempoɾtaː,TV.SVR.TVR.TV,CV.CVC.CVC.CV
Desemportado,dezempoɾtado,TV.SVR.TVR.TV.TV,CV.CVC.CVC.CV.CV
Desemportança,dezempoɾtansa,TV.SVR.TVR.TVR.SV,CV.CVC.CVC.CVC.CV
desemportação,dezempoɾtasaːo,TV.SVR.TVR.TV.SV.V,CV.CVC.CVC.CV.CV.V
Deslimpo,dezlimpo,TVS.RVR.TV,CVC.CVC.CV
Deslimpéza,dezlimpeːza,TVS.RVR.TV.SV,CVC.CVC.CV.CV
Deslimpá,dezlimpaː,TVS.RVR.TV,CVC.CVC.CV
Desmará,dezmaɾaː,TVS.RV.RV,CVC.CV.CV
Desmasiação,dezmaziasaːo,TVS.RV.SV.V.SV.V,CVC.CV.CV.V.CV.V
Desobedencia,dezobedensia,TV.SV.TV.TVR.SV.V,CV.CV.CV.CVC.CV.V
Despadaçá,despadasaː,TVS.TV.TV.SV,CVC.CV.CV.CV
Desparança,despaɾansa,TVS.TV.RVR.SV,CVC.CV.CVC.CV
Desparecê,despaɾeseː,TVS.TV.RV.SV,CVC.CV.CV.CV
desparcé,despaɾseː,TVS.TVR.SV,CVC.CVC.CV
Disparcido,dispaɾsido,TVS.TVR.SV.TV,CVC.CVC.CV.CV
Despôde,despoːde,TVS.TV.TV,CVC.CV.CV
Despois,despojs,TVS.TVRS,CVC.CVCC
Despossessá,desposesaː,TVS.TV.SV.SV,CVC.CV.CV.CV
Desprazá,despɾazaː,TVS.TRV.SV,CVC.CCV.CV
Desprendido,despɾendido,TVS.TRVR.TV.TV,CVC.CCVC.CV.CV
Desprovà,despɾoʋaː,TVS.TRV.TV,CVC.CCV.CV
Desproveitoso,despɾoʋeitozo,TVS.TRV.TVG.TV.SV,CVC.CCV.CVG.CV.CV
Destribuá,destɾibuaː,TVS.TRV.TV.V,CVC.CCV.CV.V
Destribuação,destɾibuasaːo,TVS.TRV.TV.V.SV.V,CVC.CCV.CV.V.CV.V
destribução,destɾibusaːo,TVS.TRV.TV.SV.V,CVC.CCV.CV.CV.V
Destruvé,destɾuʋeː,TVS.TRV.TV,CVC.CCV.CV
destruivé,destɾuiʋeː,TVS.TRV.V.TV,CVC.CCV.V.CV
destruvà,destɾuʋaː,TVS.TRV.TV,CVC.CCV.CV
Destruiação,destɾuiasaːo,TVS.TRV.VV.SV.V,CVC.CCV.VV.CV.V
destruivição,destɾuiʋisaːo,TVS.TRV.V.TV.SV.V,CVC.CCV.V.CV.CV.V
destrucção,destɾuksaːo,TVS.TRV.T.SV.V,CVC.CCV.C.CV.V
Desvai,desʋai,TVS.TV.V,CVC.CV.V
Desvaloso,desʋalozo,TVS.TV.RV.SV,CVC.CV.CV.CV
Dettà,detːaː,TV.TV,CV.CV
Devida,deʋida,TV.TV.TV,CV.CV.CV
déuda,deːuda,TV.V.TV,CV.V.CV
dieudè,dieudeː,TV.VG.TV,CV.VG.CV
Devidor,deʋidoɾ,TV.TV.TVR,CV.CV.CVC
dividor,diʋidoɾ,TV.TV.TVR,CV.CV.CVC
Devotado,deʋotado,TV.TV.TV.TV,CV.CV.CV.CV
Devotamos,deʋotamos,TV.TV.TV.RVS,CV.CV.CV.CVC
Dézimo,deːzimo,TV.SV.RV,CV.CV.CV
Dézimos,deːzimos,TV.SV.RVS,CV.CV.CVC
Dezimá,dezimaː,TV.SV.RV,CV.CV.CV
Dez-mil-mil,dez mil mil,TVS RVR RVR,CVC CVC CVC
Dezoitè,dezojteː,TV.SVR.TV,CV.CVC.CV
Dia,dia,TV.V,CV.V
Diabolei,diabolei,TV.V.TV.RVG,CV.V.CV.CVG
Diamante-jubli,diamante d̠ʒubli,TV.V.RVR.TV TV.TRV,CV.V.CVC.CV CV.CCV
Diantá,diantaː,TV.VR.TV,CV.VC.CV
Diante-casa,diante kaza,TV.VR.TV TV.SV,CV.VC.CV CV.CV
Differéncia,difeɾeːnsia,TV.TV.RVR.SV.V,CV.CV.CVC.CV.V
Dinhéro,diɲeːɾo,TV.RV.RV,CV.CV.CV
Directà,diɾektaː,TV.RV.T.TV,CV.CV.C.CV
Disaccordancè,dizakoɾdanseː,TV.SV.TVR.TVR.SV,CV.CV.CVC.CVC.CV
Desapprovado,dezapɾoʋado,TV.SV.TRV.TV.TV,CV.CV.CCV.CV.CV
Discé,diseː,TV.SV,CV.CV
Discendé,disendeː,TV.SVR.TV,CV.CVC.CV
Discerto,diseɾto,TV.SVR.TV,CV.CVC.CV
Discete,disete,TV.SV.TV,CV.CV.CV
Disciplo,disiplo,TV.SV.TRV,CV.CV.CCV
Disconfiador,diskonfiadoɾ,TVS.TVR.TV.V.TVR,CVC.CVC.CV.V.CVC
Disconfiadeira,diskonfiadeiɾa,TVS.TVR.TV.V.TVG.RV,CVC.CVC.CV.V.CVG.CV
Disconsalado,diskonsalado,TVS.TVR.SV.RV.TV,CVC.CVC.CV.CV.CV
Discontentomento,diskontentomento,TVS.TVR.TVR.TV.RVR.TV,CVC.CVC.CVC.CV.CVC.CV
Disconvertido,diskonʋeɾtido,TVS.TVR.TVR.TV.TV,CVC.CVC.CVC.CV.CV
Discourtezia,diskouɾtezia,TVS.TVGR.TV.SV.V,CVC.CVGC.CV.CV.V
Disemperado,dizempeɾado,TV.SVR.TV.RV.TV,CV.CVC.CV.CV.CV
Disfayeção,disfajesaːo,TVS.TV.RV.SV.V,CVC.CV.CV.CV.V
Disfiel,disfiel,TVS.TV.VR,CVC.CV.VC
disfieldado,disfieldado,TVS.TV.VR.TV.TV,CVC.CV.VC.CV.CV
Disfielmente,disfielmente,TVS.TV.VR.RVR.TV,CVC.CV.VC.CVC.CV
Disfieldade,disfieldade,TVS.TV.VR.TV.TV,CVC.CV.VC.CV.CV
Disgerado,dizd̠ʒeɾado,TVS.TV.RV.TV,CVC.CV.CV.CV
Disgosto,dizgosto,TVS.TVS.TV,CVC.CVC.CV
Dish,diʃ,TV.T,CV.C
Dishonorá,diʃonoɾaː,TV.TV.RV.RV,CV.CV.CV.CV
Dishonrável,diʃonɾaːʋel,TV.TVR.RV.TVR,CV.CVC.CV.CVC
Dislevedado,dizleʋedado,TVS.RV.TV.TV.TV,CVC.CV.CV.CV.CV
Dismercé,dizmeɾseː,TVS.RVR.SV,CVC.CVC.CV
Dismercimento,dizmeɾsimento,TVS.RVR.SV.RVR.TV,CVC.CVC.CV.CVC.CV
Dismissão,dizmisaːo,TVS.RV.SV.V,CVC.CV.CV.V
Dismuê,dizmueː,TVS.RV.V,CVC.CV.V
Desobdecimento,dezobdesimento,TV.SV.T.TV.SV.RVR.TV,CV.CV.C.CV.CV.CVC.CV
Disobedecido,dizobedesido,TV.SV.TV.TV.SV.TV,CV.CV.CV.CV.CV.CV
Disperdiçà,dispeɾdisaː,TVS.TVR.TV.SV,CVC.CVC.CV.CV
Dispidê,dispideː,TVS.TV.TV,CVC.CV.CV
Dispôs,dispoːs,TVS.TVS,CVC.CVC
Disprazeiro,dispɾazeiɾo,TVS.TRV.SVG.RV,CVC.CCV.CVG.CV
Disputação,disputasaːo,TVS.TV.TV.SV.V,CVC.CV.CV.CV.V
Disregulado,dizɾegulado,TVS.RV.TV.RV.TV,CVC.CV.CV.CV.CV
Disrepartido,dizɾepaɾtido,TVS.RV.TVR.TV.TV,CVC.CV.CVC.CV.CV
Disrezoado,dizɾezoado,TVS.RV.SV.V.TV,CVC.CV.CV.V.CV
Dissilim,disilim,TV.SV.RVR,CV.CV.CVC
Dissaude,disaude,TV.SVG.TV,CV.CVG.CV
Distrançà,distɾansaː,TVS.TRVR.SV,CVC.CCVC.CV
Distrançador,distɾansadoɾ,TVS.TRVR.SV.TVR,CVC.CCVC.CV.CVC
Distranço,distɾanso,TVS.TRVR.SV,CVC.CCVC.CV
Distresso,distɾeso,TVS.TRV.SV,CVC.CCV.CV
Disvalia,disʋalia,TVS.TV.RV.V,CVC.CV.CV.V
Disvalià,disʋaliaː,TVS.TV.RV.V,CVC.CV.CV.V
Disvalioso,disʋaliozo,TVS.TV.RV.V.SV,CVC.CV.CV.V.CV
Dito,dito,TV.TV,CV.CV
Divinidade,diʋinidade,TV.TV.RV.TV.TV,CV.CV.CV.CV.CV
Divudo,diʋudo,TV.TV.TV,CV.CV.CV
Dizido,dizido,TV.SV.TV,CV.CV.CV
Docéro,doseːɾo,TV.SV.RV,CV.CV.CV
Dóctor,doːktoɾ,TV.T.TVR,CV.C.CVC
Dódo,doːdo,TV.TV,CV.CV
Dodice,dodise,TV.TV.SV,CV.CV.CV
doudiça,doudisa,TVG.TV.SV,CVG.CV.CV
dodiço,dodiso,TV.TV.SV,CV.CV.CV
Dodado,dodado,TV.TV.TV,CV.CV.CV
Doençá,doensaː,TV.VR.SV,CV.VC.CV
Dolôr,doloːɾ,TV.RVR,CV.CVC
Dominião,dominiaːo,TV.RV.RV.VV,CV.CV.CV.VV
Dor-quebrado,doɾ kebɾado,TVR TV.TRV.TV,CVC CV.CCV.CV
Dós,doːs,TVS,CVC
dous,dous,TVGS,CVGC
Dous-dobrado,dous dobɾado,TVGS TV.TRV.TV,CVGC CV.CCV.CV
Doutrino,doutɾino,TVG.TRV.RV,CVG.CCV.CV
Doutro,doutɾo,TVG.TRV,CVG.CCV
Dovencè,doʋenseː,TV.TVR.SV,CV.CVC.CV
Dó-vestido,doː ʋestido,TV TVS.TV.TV,CV CVC.CV.CV
Dozeiro,dozeiɾo,TV.SVG.RV,CV.CVG.CV
douzeiro,douzeiɾo,TVG.SVG.RV,CVG.CVG.CV
Dózimo,doːzimo,TV.SV.RV,CV.CV.CV
Drek,dɾek,TRV.T,CCV.C
Dréker,dɾeːkeɾ,TRV.TVR,CCV.CVC
Dreito,dɾeito,TRVG.TV,CCVG.CV
dreto,dɾeto,TRV.TV,CCV.CV
Dromi,dɾomi,TRV.RV,CCV.CV
dromé,dɾomeː,TRV.RV,CCV.CV
drumé,dɾumeː,TRV.RV,CCV.CV
Dromiçá,dɾomisaː,TRV.RV.SV,CCV.CV.CV
Dromiçá,dɾomisaː,TRV.RV.SV,CCV.CV.CV
Drop,dɾop,TRV.T,CCV.C
Dúcats,duːkats,TV.TV.TS,CV.CV.CC
Dúki,duːki,TV.TV,CV.CV
Dukesè,dukezeː,TV.TV.SV,CV.CV.CV
Durança,duɾansa,TV.RVR.SV,CV.CVC.CV
Duvidade,duʋidade,TV.TV.TV.TV,CV.CV.CV.CV
duvidança,duʋidansa,TV.TV.TVR.SV,CV.CV.CVC.CV
Duvidando,duʋidando,TV.TV.TVR.TV,CV.CV.CVC.CV
Earnestè,eaɾnesteː,V.VR.RVS.TV,V.VC.CVC.CV
Eamestemente,eamestemente,V.V.RVS.TV.RVR.TV,V.V.CVC.CV.CVC.CV
Earnestidade,eaɾnestidade,V.VR.RVS.TV.TV.TV,V.VC.CVC.CV.CV.CV
Egualação,egualasaːo,V.TV.V.RV.SV.V,V.CV.V.CV.CV.V
Egualado,egualado,V.TV.V.RV.TV,V.CV.V.CV.CV
Egualadomente,egualadomente,V.TV.V.RV.TV.RVR.TV,V.CV.V.CV.CV.CVC.CV
Ementà,ementaː,V.RVR.TV,V.CVC.CV
Emendador,emendadoɾ,V.RVR.TV.TVR,V.CVC.CV.CVC
Emperador,empeɾadoɾ,VR.TV.RV.TVR,VC.CV.CV.CVC
emperdor,empeɾdoɾ,VR.TVR.TVR,VC.CVC.CVC
Empressado,empɾesado,VR.TRV.SV.TV,VC.CCV.CV.CV
Encenso,ensenso,VR.SVR.SV,VC.CVC.CV
Encircà,ensiɾkaː,VR.SVR.TV,VC.CVC.CV
Encontração,enkontɾasaːo,VR.TVR.TRV.SV.V,VC.CVC.CCV.CV.V
Enculcá,enkulkaː,VR.TVR.TV,VC.CVC.CV
Enculcação,enkulkasaːo,VR.TVR.TV.SV.V,VC.CVC.CV.CV.V
Enfante,enfante,VR.TVR.TV,VC.CVC.CV
Enferno,enfeɾno,VR.TVR.RV,VC.CVC.CV
Engeità,end̠ʒeitaː,VR.TVG.TV,VC.CVG.CV
Englanterra,englantera,VR.TRVR.TV.RV,VC.CCVC.CV.CV
Engrato,engɾato,VR.TRV.TV,VC.CCV.CV
Enguento,engento,VR.TVR.TV,VC.CVC.CV
Enimigo,enimigo,V.RV.RV.TV,V.CV.CV.CV
enimingo,enimingo,V.RV.RVR.TV,V.CV.CVC.CV
enemingo,enemingo,V.RV.RVR.TV,V.CV.CVC.CV
Enjoelho,end̠ʒoeʎo,VR.TV.V.RV,VC.CV.V.CV
Enjoelhá,end̠ʒoeʎaː,VR.TV.V.RV,VC.CV.V.CV
Enjusticia,end̠ʒustisia,VR.TVS.TV.SV.V,VC.CVC.CV.CV.V
Enluminá,enluminaː,VR.RV.RV.RV,VC.CV.CV.CV
enlumiá,enlumiaː,VR.RV.RV.V,VC.CV.CV.V
Enrodiá,enɾodiaː,VR.RV.TV.V,VC.CV.CV.V
Ensinador,ensinadoɾ,VR.SV.RV.TVR,VC.CV.CV.CVC
Ensombrado,ensombɾado,VR.SVR.TRV.TV,VC.CVC.CCV.CV
Enteiro,enteiɾo,VR.TVG.RV,VC.CVG.CV
Enténcia,enteːnsia,VR.TVR.SV.V,VC.CVC.CV.V
Envéja,enʋeːd̠ʒa,VR.TV.TV,VC.CV.CV
envejè,enʋed̠ʒeː,VR.TV.TV,VC.CV.CV
envéjo,enʋeːd̠ʒo,VR.TV.TV,VC.CV.CV
enveijo,enʋeid̠ʒo,VR.TVG.TV,VC.CVG.CV
Envisté,enʋisteː,VR.TVS.TV,VC.CVC.CV
Erdávè,eɾdaːʋeː,VR.TV.TV,VC.CV.CV
Erdéro,eɾdeːɾo,VR.TV.RV,VC.CV.CV
Eropa,eɾopa,V.RV.TV,V.CV.CV
Escola-mestre,eskola mestɾe,VS.TV.RV RVS.TRV,VC.CV.CV CVC.CCV
Esfriado,esfɾiado,VS.TRV.V.TV,VC.CCV.V.CV
Esperdiçá,espeɾdisaː,VS.TVR.TV.SV,VC.CVC.CV.CV
esperdicé,espeɾdiseː,VS.TVR.TV.SV,VC.CVC.CV.CV
esperdeçá,espeɾdesaː,VS.TVR.TV.SV,VC.CVC.CV.CV
esperdecê,espeɾdeseː,VS.TVR.TV.SV,VC.CVC.CV.CV
Esperdição,espeɾdisaːo,VS.TVR.TV.SV.V,VC.CVC.CV.CV.V
Esperta,espeɾta,VS.TVR.TV,VC.CVC.CV
espertel,espeɾtel,VS.TVR.TVR,VC.CVC.CVC
Este,este,VS.TV,VC.CV
Estelei,estelei,VS.TV.RVG,VC.CV.CVG
Estopo,estopo,VS.TV.TV,VC.CV.CV
Etiqua,etikua,V.TV.TV.V,V.CV.CV.V
Fábre,faːbɾe,TV.TRV,CV.CCV
Faça,fasa,TV.SV,CV.CV
Faê,faeː,TV.V,CV.V
Fallà,falaː,TV.RV,CV.CV
Fallars,falaɾs,TV.RVRS,CV.CVCC
Falsento,falsento,TVR.SVR.TV,CVC.CVC.CV
Falsodade,falsodade,TVR.SV.TV.TV,CVC.CV.CV.CV
Faltança,faltansa,TVR.TVR.SV,CVC.CVC.CV
Famado,famado,TV.RV.TV,CV.CV.CV
Fámea,faːmea,TV.RV.V,CV.CV.V
Familha,famiʎa,TV.RV.RV,CV.CV.CV
familyè,familʲeː,TV.RV.RV,CV.CV.CV
Familha-oração,famiʎa oɾasaːo,TV.RV.RV V.RV.SV.V,CV.CV.CV V.CV.CV.V
Familhado,famiʎado,TV.RV.RV.TV,CV.CV.CV.CV
Faz,fas,TVS,CVC
Féxon,feːʃon,TV.TVR,CV.CVC
Favorà,faʋoɾaː,TV.TV.RV,CV.CV.CV
Favorado,faʋoɾado,TV.TV.RV.TV,CV.CV.CV.CV
Favoroso,faʋoɾozo,TV.TV.RV.SV,CV.CV.CV.CV
Favorosomente,faʋoɾozomente,TV.TV.RV.SV.RVR.TV,CV.CV.CV.CV.CVC.CV
Favour,faʋouɾ,TV.TVGR,CV.CVGC
Fàze,faːze,TV.SV,CV.CV
Fazedo,fazedo,TV.SV.TV,CV.CV.CV
fazido,fazido,TV.SV.TV,CV.CV.CV
Fazendo,fazendo,TV.SVR.TV,CV.CVC.CV
Fébruari,feːbɾuaɾi,TV.TRV.V.RV,CV.CCV.V.CV
Fee,fee,TV.V,CV.V
Feirréro,feireːɾo,TVG.RV.RV,CVG.CV.CV
Felizamente,felizamente,TV.RV.SV.RVR.TV,CV.CV.CV.CVC.CV
Felizidade,felizidade,TV.RV.SV.TV.TV,CV.CV.CV.CV.CV
Femè,femeː,TV.RV,CV.CV
Féo,feːo,TV.V,CV.V
feu,feu,TVG,CVG
Feudade,feudade,TVG.TV.TV,CVG.CV.CV
Ferão,feɾaːo,TV.RV.V,CV.CV.V
Ferido,feɾido,TV.RV.TV,CV.CV.CV
Fero,feɾo,TV.RV,CV.CV
Ferraro,feraɾo,TV.RV.RV,CV.CV.CV
Fessão,fesaːo,TV.SV.V,CV.CV.V
Festè,festeː,TVS.TV,CVC.CV
Festià,festiaː,TVS.TV.V,CVC.CV.V
Feticeria,fetiseɾia,TV.TV.SV.RV.V,CV.CV.CV.CV.V
Fetiço,fetiso,TV.TV.SV,CV.CV.CV
Feticéro,fetiseːɾo,TV.TV.SV.RV,CV.CV.CV.CV
Feto,feto,TV.TV,CV.CV
Fiado,fiado,TV.V.TV,CV.V.CV
Fial,fial,TV.VR,CV.VC
Ficà,fikaː,TV.TV,CV.CV
Fichà,fit̠ʃaː,TV.TV,CV.CV
Ficticioso,fiktisiozo,TV.T.TV.SV.V.SV,CV.C.CV.CV.V.CV
Fieldade,fieldade,TV.VR.TV.TV,CV.VC.CV.CV
Fifesfifies,fifesfifies,TV.TVS.TV.TV.VS,CV.CVC.CV.CV.VC
féfes,feːfes,TV.TVS,CV.CVC
fifeis,fifeis,TV.TVGS,CV.CVGC
fifi,fifi,TV.TV,CV.CV
Figas,figas,TV.TVS,CV.CVC
Figo,figo,TV.TV,CV.CV
Filho-de-moça,fiʎo de mosa,TV.RV TV RV.SV,CV.CV CV CV.CV
Filyo,filʲo,TV.RV,CV.CV
Firmemento,fiɾmemento,TVR.RV.RVR.TV,CVC.CV.CVC.CV
Firmidade,fiɾmidade,TVR.RV.TV.TV,CVC.CV.CV.CV
Fisgà,fizgaː,TVS.TV,CVC.CV
Fitchá,fit̠ʃaː,TV.TV,CV.CV
Fitè,fiteː,TV.TV,CV.CV
Flamma,flama,TRV.RV,CCV.CV
Flau,flau,TRVG,CCVG
Flek,flek,TRV.T,CCV.C
Floricé,floɾiseː,TRV.RV.SV,CCV.CV.CV
Floricemento,floɾisemento,TRV.RV.SV.RVR.TV,CCV.CV.CV.CVC.CV
Fogà,fogaː,TV.TV,CV.CV
Fólga,foːlga,TVR.TV,CVC.CV
Folgação,folgasaːo,TVR.TV.SV.V,CVC.CV.CV.V
Folho,foʎo,TV.RV,CV.CV
Folmac,folmak,TVR.RV.T,CVC.CV.C
Fome,fome,TV.RV,CV.CV
Fonte-crystal,fonte kɾistal,TVR.TV TRVS.TVR,CVC.CV CCVC.CVC
Fontena,fontena,TVR.TV.RV,CVC.CV.CV
Força,foɾsa,TVR.SV,CVC.CV
forcè,foɾseː,TVR.SV,CVC.CV
Forçamente,foɾsamente,TVR.SV.RVR.TV,CVC.CV.CVC.CV
forçadomente,foɾsadomente,TVR.SV.TV.RVR.TV,CVC.CV.CV.CVC.CV
Fordè,foɾdeː,TVR.TV,CVC.CV
fórda,foːɾda,TVR.TV,CVC.CV
Fordaque,foɾdake,TVR.TV.TV,CVC.CV.CV
Forde-sintido,foɾde sintido,TVR.TV SVR.TV.TV,CVC.CV CVC.CV.CV
Fórea,foːɾea,TV.RV.V,CV.CV.V
fória,foːɾia,TV.RV.V,CV.CV.V
Fornè,foɾneː,TVR.RV,CVC.CV
Forrè,foreː,TV.RV,CV.CV
Fortelezè,foɾtelezeː,TVR.TV.RV.SV,CVC.CV.CV.CV
fortéza,foɾteːza,TVR.TV.SV,CVC.CV.CV
Fortificação,foɾtifikasaːo,TVR.TV.TV.TV.SV.V,CVC.CV.CV.CV.CV.V
Fraqueza,fɾakeza,TRV.TV.SV,CCV.CV.CV
Frechador,fɾet̠ʃadoɾ,TRV.TV.TVR,CCV.CV.CVC
Fremoso,fɾemozo,TRV.RV.SV,CCV.CV.CV
Fremosura,fɾemozuɾa,TRV.RV.SV.RV,CCV.CV.CV.CV
fremesura,fɾemezuɾa,TRV.RV.SV.RV,CCV.CV.CV.CV
fremesora,fɾemezoɾa,TRV.RV.SV.RV,CCV.CV.CV.CV
fremasora,fɾemazoɾa,TRV.RV.SV.RV,CCV.CV.CV.CV
Frés,fɾeːs,TRVS,CCVC
frez,fɾes,TRVS,CCVC
Frieudade,fɾieudade,TRV.VG.TV.TV,CCV.VG.CV.CV
Friu,fɾiu,TRV.V,CCV.V
Frominga,fɾominga,TRV.RVR.TV,CCV.CVC.CV
fruminga,fɾuminga,TRV.RVR.TV,CCV.CVC.CV
Fronte,fɾonte,TRVR.TV,CCVC.CV
Frosteiro,fɾosteiɾo,TRVS.TVG.RV,CCVC.CVG.CV
frostéro,fɾosteːɾo,TRVS.TV.RV,CCVC.CV.CV
Frúita,fɾuːjta,TRVR.TV,CCVC.CV
Frúito,fɾuːjto,TRVR.TV,CCVC.CV
Fruitoso,fɾuitozo,TRV.V.TV.SV,CCV.V.CV.CV
Frutofeira,fɾutofeiɾa,TRV.TV.TVG.RV,CCV.CV.CVG.CV
Fugà,fugaː,TV.TV,CV.CV
Fugé,fud̠ʒeː,TV.TV,CV.CV
Fula,fula,TV.RV,CV.CV
fulè,fuleː,TV.RV,CV.CV
Fuma,fuma,TV.RV,CV.CV
Fundà,fundaː,TVR.TV,CVC.CV
Fundemento,fundemento,TVR.TV.RVR.TV,CVC.CV.CVC.CV
Fundéza,fundeːza,TVR.TV.SV,CVC.CV.CV
fundura,funduɾa,TVR.TV.RV,CVC.CV.CV
Furtador,fuɾtadoɾ,TVR.TV.TVR,CVC.CV.CVC
Furtéza,fuɾteːza,TVR.TV.SV,CVC.CV.CV
Furugè,fuɾud̠ʒeː,TV.RV.TV,CV.CV.CV
furuja,fuɾud̠ʒa,TV.RV.TV,CV.CV.CV
