SriLanka_creole,Portuguese_IPA,phono_CV
Crem,ˈkɾeɾ,CCVC
Crescentà,ɐ.kɾɨʃ.sẽ.ˈtaɾ,V.CCVC.CV.CVC
criscentá,ɐ.kɾɨʃ.sẽ.ˈtaɾ,V.CCVC.CV.CVC
Criançè,kɾi.ɐ̃.ˈsɐ,CCV.V.CV
criença,kɾi.ɐ̃.ˈsɐ,CCV.V.CV
Criminal,,
Criscé,kɾɨʃ.ˈseɾ,CCVC.CVC
crisé,kɾɨʃ.ˈseɾ,CCVC.CVC
Crucifigà,,
Cruveldade,kɾu.ɛɫ.ˈda.dɨ,CCV.VC.CV.CV
Cubicè,,
cubiço,,
Kuda,,
Cuidade,kuj.ˈda.du,CVC.CV.CV
cuidação,kuj.ˈda.du,CVC.CV.CV
cuidança,kuj.ˈda.du,CVC.CV.CV
cuidancè,kuj.ˈda.du,CVC.CV.CV
Cuidadomente,,
cuidademente,,
Cujéra,,
Cale,,
cúli,,
Culpador,,
Cum,kõ,CVC
Cumaso,,
Cum'sá,ku.mɨ.ˈsaɾ,CV.CV.CVC
Cupá,ɔ.ku.ˈpaɾ,V.CV.CVC
Cupação,ɔ.ku.pɐ.ˈsɐ̃w̃,V.CV.CV.CVG
Curá,ku.ˈReɾ,CV.CVC
Cural,ku.ˈRaɫ,CV.CVC
Curavè,,
Curtezia,,
Cusá,ku.ˈzeɾ,CV.CVC
Cúsa,,
Cúspi,ˈkuʃ.pu,CVC.CV
cóspi,ˈkuʃ.pu,CVC.CV
Custúma,,
custumo,,
Customà,kuʃ.tu.ˈmaɾ,CVC.CV.CVC
Dace,,
Dàlhi,,
dàlyi,,
dàhi,,
dàji,,
Dádimo,ˈda.di.vɐ,CV.CV.CV
Danà,,
Danação,,
Danaficà,dɐ.ni.fi.ˈkaɾ,CV.CV.CV.CVC
Danaficação,,
Dandy,,
Darté,dɨ.Rɨ.ˈteɾ,CV.CV.CVC
derté,dɨ.Rɨ.ˈteɾ,CV.CV.CVC
Dar-tomars,,
Decémber,,
De-ceos-visitador,,
Dè,,
Dedia,di.a,CV.V
Dek,,
Declarão,dɨ.klɐ.ɾɐ.ˈsɐ̃w̃,CV.CCV.CV.CVG
Deféncia,,
defencè,,
Deido,,
Deixa,dɐj.ˈʃaɾ,CVC.CVC
dessa,dɐj.ˈʃaɾ,CVC.CVC
Demóni,dɨ.ˈmɔ.nju,CV.CV.CCV
Denheiro,,
Déntor,ˈdẽ.tɾu,CV.CCV
Dentro-voz,,
Deos-bénza,,
Dér,,
Deremá,,
Desasparà,dɨ.zɨʃ.pɨ.ˈɾaɾ,CV.CVC.CV.CVC
Descargà,dɨʃ.kɐ.Rɨ.ˈɡaɾ,CVC.CV.CV.CVC
Desci,dɨʃ.ˈseɾ,CVC.CVC
Desclorà,,
Descompetido,ĩ.kõ.vɨ.ˈnjẽ.tɨ,VC.CVC.CV.CCV.CV
Descompetidomente,,
Descontentado,dɨʃ.kõ.ˈtẽ.tɨ,CVC.CVC.CV.CV
Descuidação,dɨʃ.ˈkuj.du,CVC.CVC.CV
descuidancè,dɨʃ.ˈkuj.du,CVC.CVC.CV
Deseijo,dɨ.ˈzaj.ʒu,CV.CVC.CV
deselho,dɨ.ˈzaj.ʒu,CV.CVC.CV
Deseijà,dɨ.zɨ.ˈʒaɾ,CV.CV.CVC
Desembarçan,dɨ.zẽ.ˈbaɾ.kɨ,CV.CV.CVC.CV
Desempàr,,
desemp'raçáo,,
Desempará,dɨ.zɐ̃.pɐ.ˈɾaɾ,CV.CV.CV.CVC
desemprà,dɨ.zɐ̃.pɐ.ˈɾaɾ,CV.CV.CV.CVC
Desfamá,,
Desfazedo,,
desfazido,,
Desfruitoso,,
Desgardecé,,
Desgradecimento,,
Desgosto-vida,,
Deshonestade,dɨ.zu.nɨʃ.ti.ˈda.dɨ,CV.CV.CVC.CV.CV.CV
Desià,dɨ.zɨ.ˈʒaɾ,CV.CV.CVC
disià,dɨ.zɨ.ˈʒaɾ,CV.CV.CVC
diziá,dɨ.zɨ.ˈʒaɾ,CV.CV.CVC
Desio,dɨ.ˈzaj.ʒu,CV.CVC.CV
disio,dɨ.ˈzaj.ʒu,CV.CVC.CV
Desimportá,,
desemportá,,
Desemportado,nɨ.ɡli.ˈʒẽ.tɨ,CV.CCV.CV.CV
Desemportança,,
desemportação,,
Deslimpo,,
Deslimpéza,,
Deslimpá,,
Desmará,,
Desmasiação,dɨ.mɐ.ˈzi.ɐ,CV.CV.CV.V
Desobedencia,,
Despadaçá,dɨʃ.pɨ.dɐ.ˈsaɾ,CVC.CV.CV.CVC
Desparança,,
Desparecê,,
desparcé,,
Disparcido,,
Despôde,,
Despois,dɨ.ˈpojʃ,CV.CVCC
Despossessá,,
Desprazá,dɨʃ.pɾɨ.ˈzaɾ,CVC.CCV.CVC
Desprendido,,
Desprovà,,
Desproveitoso,i.ˈnu.tiɫ,V.CV.CVC
Destribuá,dɨʃ.tɾi.ˈbwiɾ,CVC.CCV.CV.VC
Destribuação,dɨʃ.tɾi.bwi.ˈsɐ̃w̃,CVC.CCV.CV.V.CVG
destribução,dɨʃ.tɾi.bwi.ˈsɐ̃w̃,CVC.CCV.CV.V.CVG
Destruvé,dɨʃ.tɾu.ˈiɾ,CVC.CCV.VC
destruivé,dɨʃ.tɾu.ˈiɾ,CVC.CCV.VC
destruvà,dɨʃ.tɾu.ˈiɾ,CVC.CCV.VC
Destruiação,dɨʃ.tɾu.i.ˈsɐ̃w̃,CVC.CCV.V.CVG
destruivição,dɨʃ.tɾu.i.ˈsɐ̃w̃,CVC.CCV.V.CVG
destrucção,dɨʃ.tɾu.i.ˈsɐ̃w̃,CVC.CCV.V.CVG
Desvai,,
Desvaloso,,
Dettà,dɐj.ˈtaɾ,CVC.CVC
Devida,,
déuda,,
dieudè,,
Devidor,,
dividor,,
Devotado,,
Devotamos,,
Dézimo,,
Dézimos,,
Dezimá,,
Dez-mil-mil,,
Dezoitè,dɨ.ˈzoj.tu,CV.CVC.CV
Dia,,
Diabolei,,
Diamante-jubli,,
Diantá,,
Diante-casa,,
Differéncia,di.fɨ.ˈɾẽ.sɐ,CV.CV.CV.CV
Dinhéro,,
Directà,,
Disaccordancè,dɨ.zɐ.ˈkoɾ.du,CV.CV.CVC.CV
Desapprovado,,
Discé,dɨʃ.ˈseɾ,CVC.CVC
Discendé,dɨʃ.ˈseɾ,CVC.CVC
Discerto,ĩ.ˈsɛɾ.tu,VC.CVC.CV
Discete,dɨ.zɐ.ˈsɛ.tɨ,CV.CV.CV.CV
Disciplo,dɨʃ.ˈsi.pu.lu,CVC.CV.CV.CV
Disconfiador,ĩ.ˈfjɛɫ,VC.CCVC
Disconfiadeira,ĩ.ˈfjɛɫ,VC.CCVC
Disconsalado,,
Discontentomento,dɨʃ.kõ.tẽ.tɐ.ˈmẽ.tu,CVC.CVC.CV.CV.CV.CV
Disconvertido,,
Discourtezia,,
Disemperado,,
Disfayeção,,
Disfiel,ĩ.ˈfjɛɫ,VC.CCVC
disfieldado,ĩ.ˈfjɛɫ,VC.CCVC
Disfielmente,,
Disfieldade,ĩ.fi.dɨ.li.ˈda.dɨ,VC.CV.CV.CV.CV.CV
Disgerado,,
Disgosto,,
Dish,,
Dishonorá,,
Dishonrável,,
Dislevedado,,
Dismercé,,
Dismercimento,,
Dismissão,,
Dismuê,di.ʒɨ.ˈɾiɾ,CV.CV.CVC
Desobdecimento,,
Disobedecido,dɨ.zɔ.bɨ.ˈdjẽ.tɨ,CV.CV.CV.CCV.CV
Disperdiçà,,
Dispidê,dɨʃ.pɨ.ˈdiɾ,CVC.CV.CVC
Dispôs,dɨ.ˈpojʃ,CV.CVCC
Disprazeiro,,
Disputação,diʃ.ˈpu.tɐ,CVC.CV.CV
Disregulado,,
Disrepartido,,
Disrezoado,,
Dissilim,,
Dissaude,,
Distrançà,,
Distrançador,,
Distranço,,
Distresso,,
Disvalia,,
Disvalià,,
Disvalioso,,
Dito,,
Divinidade,,
Divudo,,
Dizido,,
Docéro,,
Dóctor,,
Dódo,,
Dodice,,
doudiça,,
dodiço,,
Dodado,,
Doençá,,
Dolôr,,
Dominião,du.ˈmi.nju,CV.CV.CCV
Dor-quebrado,,
Dós,ˈdojʃ,CVCC
dous,ˈdojʃ,CVCC
Dous-dobrado,,
Doutrino,,
Doutro,,
Dovencè,,
Dó-vestido,,
Dozeiro,sɨ.ˈɡũ.du,CV.CVC.CV
douzeiro,sɨ.ˈɡũ.du,CV.CVC.CV
Dózimo,du.ɔ.ˈdɛ.si.mu,CV.V.CV.CV.CV
Drek,,
Dréker,,
Dreito,di.ˈɾɐj.tu,CV.CVC.CV
dreto,di.ˈɾɐj.tu,CV.CVC.CV
Dromi,duɾ.ˈmiɾ,CVC.CVC
dromé,duɾ.ˈmiɾ,CVC.CVC
drumé,duɾ.ˈmiɾ,CVC.CVC
Dromiçá,ɐ.duɾ.mɨ.ˈseɾ,V.CVC.CV.CVC
Dromiçá,ɐ.duɾ.mɨ.ˈseɾ,V.CVC.CV.CVC
Drop,,
Dúcats,,
Dúki,ˈdu.kɨ,CV.CV
Dukesè,du.ˈke.zɐ,CV.CV.CV
Durança,du.ɾɐ.ˈsɐ̃w̃,CV.CV.CVG
Duvidade,ˈdu.vi.dɐ,CV.CV.CV
duvidança,ˈdu.vi.dɐ,CV.CV.CV
Duvidando,,
Earnestè,,
Eamestemente,,
Earnestidade,,
Egualação,,
Egualado,,
Egualadomente,i.ɡwaɫ.ˈmẽ.tɨ,V.CV.VC.CV.CV
Ementà,,
Emendador,,
Emperador,ĩ.pɨ.ɾɐ.ˈdoɾ,VC.CV.CV.CVC
emperdor,ĩ.pɨ.ɾɐ.ˈdoɾ,VC.CV.CV.CVC
Empressado,ĩ.ˈpɾɛ.su,VC.CCV.CV
Encenso,ĩ.ˈsẽ.su,VC.CV.CV
Encircà,,
Encontração,,
Enculcá,,
Enculcação,,
Enfante,,
Enferno,ĩ.ˈfɛɾ.nu,VC.CVC.CV
Engeità,,
Englanterra,,
Engrato,ĩ.ˈɡɾa.tu,VC.CCV.CV
Enguento,,
Enimigo,,
enimingo,,
enemingo,,
Enjoelho,ˈʒwɐj.ʎu,CV.VC.CV
Enjoelhá,,
Enjusticia,,
Enluminá,i.lu.mi.ˈnaɾ,V.CV.CV.CVC
enlumiá,i.lu.mi.ˈnaɾ,V.CV.CV.CVC
Enrodiá,,
Ensinador,,
Ensombrado,,
Enteiro,ĩ.ˈtɐj.ɾu,VC.CVC.CV
Enténcia,,
Envéja,ĩ.ˈvɐj.ʒɐ,VC.CVC.CV
envejè,ĩ.ˈvɐj.ʒɐ,VC.CVC.CV
envéjo,ĩ.ˈvɐj.ʒɐ,VC.CVC.CV
enveijo,ĩ.ˈvɐj.ʒɐ,VC.CVC.CV
Envisté,vɨʃ.ˈtiɾ,CVC.CVC
Erdávè,eɾ.ˈdaɾ,VC.CVC
Erdéro,,
Eropa,,
Escola-mestre,,
Esfriado,,
Esperdiçá,,
esperdicé,,
esperdeçá,,
esperdecê,,
Esperdição,dɨʃ.pɨɾ.ˈdi.sju,CVC.CVC.CV.CCV
Esperta,,
espertel,,
Este,,
Estelei,,
Estopo,,
Etiqua,,
Fábre,ˈfɛ.bɾɨ,CV.CCV
Faça,,
Faê,fɐ.ˈzeɾ,CV.CVC
Fallà,,
Fallars,,
Falsento,,
Falsodade,,
Faltança,ˈfaɫ.tɐ,CVC.CV
Famado,,
Fámea,,
Familha,fɐ.ˈmi.ljɐ,CV.CV.CCV
familyè,fɐ.ˈmi.ljɐ,CV.CV.CCV
Familha-oração,,
Familhado,,
Faz,ˈfa.siɫ,CV.CVC
Féxon,,
Favorà,,
Favorado,,
Favoroso,,
Favorosomente,,
Favour,,
Fàze,ˈfɐj.tu,CVC.CV
Fazedo,ˈfɐj.tu,CVC.CV
fazido,ˈfɐj.tu,CVC.CV
Fazendo,,
Fébruari,,
Fee,,
Feirréro,fɨ.ˈRɐj.ɾu,CV.CVC.CV
Felizamente,fɨ.liʒ.ˈmẽ.tɨ,CV.CVC.CV.CV
Felizidade,,
Femè,ˈfe.mjɐ,CV.CCV
Féo,ˈfɐj.u,CVC.V
feu,ˈfɐj.u,CVC.V
Feudade,fi.aɫ.ˈda.dɨ,CV.VC.CV.CV
Ferão,fɨ.ˈRɐ̃w̃,CV.CVG
Ferido,fɨ.ˈɾi.dɐ,CV.CV.CV
Fero,,
Ferraro,fɨ.ˈRɐj.ɾu,CV.CVC.CV
Fessão,fɐj.ˈsɐ̃w̃,CVC.CVG
Festè,ˈfɛʃ.tɐ,CVC.CV
Festià,,
Feticeria,fɐj.ti.sɐ.ˈɾi.ɐ,CVC.CV.CV.CV.V
Fetiço,fɐj.ˈti.su,CVC.CV.CV
Feticéro,,
Feto,ˈfɐj.tu,CVC.CV
Fiado,,
Fial,,
Ficà,,
Fichà,,
Ficticioso,,
Fieldade,fi.dɨ.li.ˈda.dɨ,CV.CV.CV.CV.CV
Fifesfifies,,
féfes,,
fifeis,,
fifi,,
Figas,,
Figo,,
Filho-de-moça,,
Filyo,ˈfi.ʎu,CV.CV
Firmemento,,
Firmidade,fiɾ.ˈme.zɐ,CVC.CV.CV
Fisgà,fi.ˈksaɾ,CV.CCVC
Fitchá,,
Fitè,ˈfi.tɐ,CV.CV
Flamma,ˈʃɐ.mɐ,CV.CV
Flau,,
Flek,,
Floricé,,
Floricemento,,
Fogà,ɐ.fu.ˈɡaɾ,V.CV.CVC
Fólga,ˈfo.lɨ.ɡu,CV.CV.CV
Folgação,,
Folho,ˈfo.ʎɐ,CV.CV
Folmac,,
Fome,,
Fonte-crystal,,
Fontena,,
Força,,
forcè,,
Forçamente,,
forçadomente,,
Fordè,,
fórda,,
Fordaque,,
Forde-sintido,,
Fórea,fɨ.ˈRu.ʒɐ̃j̃,CV.CV.CVC
fória,fɨ.ˈRu.ʒɐ̃j̃,CV.CV.CVC
Fornè,ˈfoɾ.nu,CVC.CV
Forrè,ˈfɔ.ɾɐ,CV.CV
Fortelezè,fuɾ.tɐ.ˈle.zɐ,CVC.CV.CV.CV
fortéza,fuɾ.tɐ.ˈle.zɐ,CVC.CV.CV.CV
Fortificação,kõ.fiɾ.mɐ.ˈsɐ̃w̃,CVC.CVC.CV.CVG
Fraqueza,,
Frechador,,
Fremoso,fuɾ.ˈmo.zu,CVC.CV.CV
Fremosura,fuɾ.mu.ˈzu.ɾɐ,CVC.CV.CV.CV
fremesura,fuɾ.mu.ˈzu.ɾɐ,CVC.CV.CV.CV
fremesora,fuɾ.mu.ˈzu.ɾɐ,CVC.CV.CV.CV
fremasora,fuɾ.mu.ˈzu.ɾɐ,CVC.CV.CV.CV
Frés,ˈfɾeʃ.ku,CCVC.CV
frez,ˈfɾeʃ.ku,CCVC.CV
Frieudade,,
Friu,ˈfɾi.u,CCV.V
Frominga,,
fruminga,,
Fronte,,
Frosteiro,,
frostéro,,
Frúita,,
Frúito,ˈfɾu.tu,CCV.CV
Fruitoso,fɾu.ˈtwo.zu,CCV.CV.V.CV
Frutofeira,,
Fugà,ɐ.fu.ˈɡaɾ,V.CV.CVC
Fugé,fu.ˈʒiɾ,CV.CVC
Fula,ˈfloɾ,CCVC
fulè,ˈfloɾ,CCVC
Fuma,ˈfu.mu,CV.CV
Fundà,,
Fundemento,fũ.dɐ.ˈmẽ.tu,CVC.CV.CV.CV
Fundéza,ˈfũ.du,CVC.CV
fundura,ˈfũ.du,CVC.CV
Furtador,,
Furtéza,ˈfuɾ.tu,CVC.CV
Furugè,fɨ.ˈRu.ʒɐ̃j̃,CV.CV.CVC
furuja,fɨ.ˈRu.ʒɐ̃j̃,CV.CV.CVC
Furrugento,,
Gafinhoto,ɡɐ.fɐ.ˈɲo.tu,CV.CV.CV.CV
Gafo,,
Gagueação,,
Gáilo,ɡaj.ˈɔ.lɐ,CVC.V.CV
Gajo,,
ganyo,,
Ganyà,ɡɐ.ˈɲaɾ,CV.CVC
Galyardè,ɡɐ.ˈʎaɾ.du,CV.CVC.CV
Gamela,,
Gardá,ɡwɐɾ.ˈdaɾ,CV.VC.CVC
Gardamento,,
Gardecé,ɐ.ɡɾɐ.dɨ.ˈseɾ,V.CCV.CV.CVC
gardicê,ɐ.ɡɾɐ.dɨ.ˈseɾ,V.CCV.CV.CVC
guardicé,ɐ.ɡɾɐ.dɨ.ˈseɾ,V.CCV.CV.CVC
Gardecimento,ɐ.ɡɾɐ.dɨ.si.ˈmẽ.tu,V.CCV.CV.CV.CV.CV
gardicemento,ɐ.ɡɾɐ.dɨ.si.ˈmẽ.tu,V.CCV.CV.CV.CV.CV
gardiamento,ɐ.ɡɾɐ.dɨ.si.ˈmẽ.tu,V.CCV.CV.CV.CV.CV
Gardicidomente,,
Gavà,,
gová,,
Gavação,,
Gaytarios,,
Gazià,,
Gaziação,,
Gemedores,,
Gemeduras,,
Generà,,
Generalmente,,
Gentigo,,
Geresan,ʒɨ.ɾɐ.ˈsɐ̃w̃,CV.CV.CVG
Glass,,
Gloriação,,
Goldice,,
goldiça,,
Goldiçà,ɐ.pɨ.tɨ.ˈseɾ,V.CV.CV.CVC
Gotiá,ɡu.tɨ.ˈʒaɾ,CV.CV.CVC
Gourdo,,
Govemamento,,
Governo,,
Gaun,,
Gracè,,
grácia,,
Grado,,
Grammar,,
Gran,ˈɡɾɐ̃w̃,CCVG
Grande,,
Grandes,,
Grandomente,,
grandamente,,
Grandézè,,
grandura,,
grandurè,,
Greja,i.ˈɡɾɐj.ʒɐ,V.CCVC.CV
Grijo,ˈɡɾi.lu,CCV.CV
Grik,,
Grog,,
Gubernador,,
Gudão,,
Guerrè,,
Guerrà,ɡɨ.ˈRi.aɾ,CV.CV.VC
Guerrador,,
Guerrioso,,
Hanscun,,
Harpo,ˈaɾ.pɐ,VC.CV
Hénder,,
Herdança,e.ˈɾɐ̃.sɐ,V.CV.CV
Heregia,e.ɾɨ.ˈzi.ɐ,V.CV.CV.V
herecia,e.ɾɨ.ˈzi.ɐ,V.CV.CV.V
Herético,,
heréjo,,
Heridá,eɾ.ˈdaɾ,VC.CVC
Histórè,iʃ.ˈtɔ.ɾjɐ,VC.CV.CCV
Hojo,ô.je,V.CV
hôjoe,ô.je,V.CV
Hómbra,,
Home,ˈɔm,VC
homi,ˈɔm,VC
Homicido,u.mi.ˈsi.dju,V.CV.CV.CCV
Honeste,u.ˈnɛʃ.tu,V.CVC.CV
Honestemente,,
Honourado,,
honerado,,
Honoravel,,
Hortè,,
Hortalão,,
hortolão,,
Huã,,
Húmè,,
Humildo,u.ˈmiɫ.dɨ,V.CVC.CV
Humildeza,u.miɫ.ˈda.dɨ,V.CVC.CV.CV
Humiliação,u.mi.ʎɐ.ˈsɐ̃w̃,V.CV.CV.CVG
Hypocritico,,
Aiç,,
Idade,,
Idóla,,
Idolateiro,i.ˈdɔ.lɐ.tɾɐ,V.CV.CV.CCV
idoloteiro,i.ˈdɔ.lɐ.tɾɐ,V.CV.CV.CCV
Ilharga-ferido,,
Ilya,ˈi.ʎɐ,V.CV
Ilyarga,,
Imajo,i.ˈma.ʒɐ̃j̃,V.CV.CVC
Immudança,,
Impioso,ˈĩ.pju,VC.CCV
Importado,ĩ.puɾ.ˈtɐ̃.tɨ,VC.CVC.CV.CV
Importança,ĩ.puɾ.ˈtɐ̃.sjɐ,VC.CVC.CV.CCV
Importadomente,,
Impressà,,
Impressado,ĩ.ˈpɾɛ.su,VC.CCV.CV
Impressador,ĩ.pɾɨ.ˈsoɾ,VC.CCV.CVC
Impuridade,ĩ.pu.ˈɾe.zɐ,VC.CV.CV.CV
Incensà,,
Incenseiro,,
incenséro,,
Incredivel,,
Indè,,
Indulgéncè,,
Ingratidade,,
Inimingo,,
inemingo,,
Inexpressavel,,
Infruitoso,ĩ.fɾu.ˈti.fɨ.ɾu,VC.CCV.CV.CV.CV
Ingres,ĩ.ˈgleʃ,VC.CCVC
Inimizade,,
Injoelho,ˈʒwɐj.ʎu,CV.VC.CV
injivelho,ˈʒwɐj.ʎu,CV.VC.CV
injevejo,ˈʒwɐj.ʎu,CV.VC.CV
injivejo,ˈʒwɐj.ʎu,CV.VC.CV
Insincero,,
Institutà,,
Instruição,ĩʃ.tɾu.ˈsɐ̃w̃,VCC.CCV.CVG
Inténcia,,
inténci,,
Intercessà,,
Intergridade,ĩ.tɨ.ɡɾi.ˈda.dɨ,VC.CV.CCV.CV.CV
Internal,,
Intrudição,ĩ.tɾu.du.ˈsɐ̃w̃,VC.CCV.CV.CVG
Inveijo,ĩ.ˈvɐj.ʒɐ,VC.CVC.CV
Iremão,iɾ.ˈmɐ̃w̃,VC.CVG
Irès,,
Irmana,iɾ.ˈmɐ̃,VC.CV
Iscóchi,,
Ispirito,,
Istôri,iʃ.ˈtɔ.ɾjɐ,VC.CV.CCV
Jà,ˈʒa,CV
Jadàwe,,
Jagra,,
Jam,,
January,,
Jar,,
Jarès,,
Jàsper,ˈʒaʃ.pɨ,CVC.CV
Jásper-mar,,
Javi,ˈvɐj.u,CVC.V
javitem,ˈvɐj.u,CVC.V
Javiran,,
Jin,,
Jinjúa,ʒɨ.ˈʒũ,CV.CVC
