SriLanka_creole,Portuguese_IPA,phono_CV
jinúa,ʒɨ.ˈʒũ,CV.CVC
jinjunação,ʒɨ.ˈʒũ,CV.CVC
Jinjuá,ʒɨ.ˈʒwaɾ,CV.CV.VC
Jornado,ʒuɾ.ˈna.dɐ,CVC.CV.CV
Jubilee,,
Judá,ɐ.ˈʒu.dɐ,V.CV.CV
judè,ɐ.ˈʒu.dɐ,V.CV.CV
judança,ɐ.ˈʒu.dɐ,V.CV.CV
Judá,,
judai,,
Judador,,
judedor,,
Jadj,,
Jufrau,,
Julgação,,
Julgador,,
Julai,,
Jumbà,,
Jumbador,,
Jiun,,
Juntação,ɐ.ʒũ.tɐ.ˈmẽ.tu,V.CVC.CV.CV.CV
Juntado,,
Junto-herdeiro,,
Junto-obrador,,
Junto-peditóris,,
Junto-servidor,ku.ˈlɛ.ɡɐ,CV.CV.CV
Jurar,,
Justá,ɐ.ʒuʃ.ˈtaɾ,V.CVC.CVC
Justado,,
Justamento,,
Justicia,ʒuʃ.ˈti.sɐ,CVC.CV.CV
Justo,,
Kokeira,ko.ˈkɐj.ɾu,CV.CVC.CV
Labóra,,
Lacerdo,,
Lacrá,,
Laderan,,
Ladinha,lɐ.dɐ.ˈi.ɲɐ,CV.CV.V.CV
Ladroviça,,
ladraviça,,
ladravicè,,
ladrivicè,,
ladervisa,,
Lagárè,lu.ˈɡaɾ,CV.CVC
Lágri,ˈla.ɡɾi.mɐ,CV.CCV.CV
láguir,ˈla.ɡɾi.mɐ,CV.CCV.CV
Lambrança,,
Lemp,,
Lampo,ˈlɐ̃.pɐ.dɐ,CV.CV.CV
Lantá,lɨ.vɐ̃.ˈtaɾ,CV.CV.CVC
Lanterno,,
Lão,,
Lapiá,,
Lasta,,
lastè,,
Lastimo,ˈlaʃ.ti.mɐ,CVC.CV.CV
Lastro,ˈla.su,CV.CV
lástor,ˈla.su,CV.CV
Laviação,,
Lavração,,
Lé,,
Lego,ˈlɛ.ɡwɐ,CV.CV.V
leagou,ˈlɛ.ɡwɐ,CV.CV.V
Legislatà,,
Lei,ˈko.mu,CV.CV
Leido,,
Lejado,,
Lembrá,,
Léper,,
leprosa,,
Lés,ˈleɾ,CVC
lez,ˈleɾ,CVC
leis,ˈleɾ,CVC
Lés,li.ˈsɐ̃w̃,CV.CVG
Leste,,
lestes,,
Lestemente,pɾõ.tɐ.ˈmẽ.tɨ,CCVC.CV.CV.CV
Léte,ˈlɐj.tɨ,CVC.CV
Létar,,
létera,,
letra,,
Levadura,fɨɾ.ˈmẽ.tu,CVC.CV.CV
Leve,,
Levedação,,
levedado,,
Leventà,lɨ.vɐ̃.ˈtaɾ,CV.CV.CVC
Lichim,,
Limita,,
limito,,
Lingareiro,,
lingerero,,
Lingo,ˈlĩ.ɡwɐ,CVC.CV.V
Linguerção,,
lingersan,,
linguarçan,,
Linhos,,
Liverdade,li.bɨɾ.ˈda.dɨ,CV.CVC.CV.CV
livradade,li.bɨɾ.ˈda.dɨ,CV.CVC.CV.CV
Livrança,li.bɨɾ.tɐ.ˈsɐ̃w̃,CV.CVC.CV.CVG
livrancè,li.bɨɾ.tɐ.ˈsɐ̃w̃,CV.CVC.CV.CVG
livração,li.bɨɾ.tɐ.ˈsɐ̃w̃,CV.CVC.CV.CVG
Ló,ˈlɔ.ɡu,CV.CV
Lodia,,
Lodo,,
Logarmésmo,,
Loiros,,
Loità,lu.ˈtaɾ,CV.CVC
Loitamento,,
loitança,,
Loser,,
Louvro,low.ˈvoɾ,CVG.CVC
Lovà,low.ˈvaɾ,CVG.CVC
Lugàra,lu.ˈɡaɾ,CV.CVC
Iugàrè,lu.ˈɡaɾ,CV.CVC
Iugària,lu.ˈɡaɾ,CV.CVC
Lugar-gosto,,
Luguéra,ɐ.lu.ˈɡɛɾ,V.CV.CVC
Luma,,
Lumár,,
lumára,,
lumaré,,
Lumado,ɐ.ˈlwa.du,V.CV.V.CV
Lumià,,
Luminário,,
luminairo,,
lum'nario,,
Luzé,lu.ˈziɾ,CV.CVC
Luzindo,,
Maas,,
Mação,mɐ̃.ˈsɐ̃w̃,CV.CVG
Macéo,,
Machicá,,
Mexin,,
Macho-criancè,,
Màdam,,
Madergà,mɐ.dɾu.ˈɡaɾ,CV.CCV.CVC
Mademá,,
Mafatría,,
Magovà,mɐ.ˈɡwaɾ,CV.CV.VC
maguvà,mɐ.ˈɡwaɾ,CV.CV.VC
Mai,ˈmɐ̃j̃,CVC
Mainato,,
Maisdiante,,
Maisque,,
masque,,
Majestado,,
Major,mɐj.ˈɔɾ,CVC.VC
Mal,,
Maldiçansa,,
Maldiçoà,,
maldiçà,,
Malfetor,maɫ.fɐj.ˈtoɾ,CVC.CVC.CVC
Malino,mɐ.ˈli.ɡnu,CV.CV.CCV
Mal-prestado,,
Malusancia,,
Mamma,,
ma,,
Man,,
Man',,
Mandemento,,
Manduco,,
Mangue,,
Manhão,mɐ.ˈɲɐ̃,CV.CV
Ment'l,,
Manhecé,ɐ.mɐ.ɲɨ.ˈseɾ,V.CV.CV.CVC
manecê,ɐ.mɐ.ɲɨ.ˈseɾ,V.CV.CV.CVC
Manéja,,
manejador,,
Mão-em-mão,,
Mép,,
Mará,,
marrá,,
Marado,,
Maradura,,
Mára,mɐ.ˈɾɛ,CV.CV
marè,ˈmaɾ,CVC
Martch,,
Marello,ɐ.mɐ.ˈɾɛ.lu,V.CV.CV.CV
Marga,ɐ.ˈmaɾ.ɡu,V.CVC.CV
Margôra,ɐ.mɐɾ.ˈɡu.ɾɐ,V.CVC.CV.CV
Margoso,,
Márgu,,
Mármor,ˈmaɾ.mu.ɾɨ,CVC.CV.CV
màrmar,ˈmaɾ.mu.ɾɨ,CVC.CV.CV
Martellè,mɐɾ.ˈtɛ.lu,CVC.CV.CV
martél,mɐɾ.ˈtɛ.lu,CVC.CV.CV
Mártyro,,
Marvia,,
Marvioso,mɐ.ɾɐ.vi.ˈʎo.zu,CV.CV.CV.CV.CV
Marvilha,,
Marvilhà,,
Más,,
Masante,,
Mascomtudo,,
Masdiante,,
Maçabado,,
Maslins,,
Massà,,
Massavo,,
Mástri,,
Masvinho,,
Matação,u.mi.ˈsi.dju,V.CV.CV.CCV
matança,u.mi.ˈsi.dju,V.CV.CV.CCV
Matches,,
Mate,,
Matinha,,
Métres,,
Mêi,,
Medè,mɨ.ˈdiɾ,CV.CVC
Media,,
Miting,,
Megoà,,
melgoá,,
Megoador,,
Meido,ˈme.du,CV.CV
Melhoramente,,
Mellifluoso,mɨ.li.ˈflwu,CV.CV.CCV.V
Memo,ˈmi.mu,CV.CV
Memoso,,
Mentè,,
Méo,ˈmɐj.u,CVC.V
Mercacia,,
Mercadeira,,
Mercê,mɨ.ɾɨ.ˈseɾ,CV.CV.CVC
Mercemento,,
mercimento,,
mericemento,,
Merecê,mɨ.ɾɨ.ˈseɾ,CV.CV.CVC
Meritória,ˈmɛ.ɾi.tu,CV.CV.CV
Merón,,
Mès,ˈmeʃ,CVC
méis,ˈmeʃ,CVC
Més,,
Méssa,ˈme.zɐ,CV.CV
Messá,ɐ.mjɐ.ˈsaɾ,V.CCV.CVC
Messangeiro,,
massengeiro,,
Mestre,,
méstri,,
Metade,,
metai,,
Methodisto,,
Milagrioso,,
Mail,,
Militàrio,mɨ.li.ˈtaɾ,CV.CV.CVC
Millions,,
Mils,,
Mimôri,mɨ.ˈmɔ.ɾjɐ,CV.CV.CCV
Minguação,,
Minha,,
minhè,,
Ministeiro,mɨ.niʃ.ˈtɛ.ɾju,CV.CVC.CV.CCV
Ministração,mɨ.niʃ.ˈtɛ.ɾju,CV.CVC.CV.CCV
Minté,,
Minteira,mẽ.ˈti.ɾɐ,CV.CV.CV
Minteroso,,
mintroso,,
Minuito,,
Mira,ˈmi.Rɐ,CV.CV
Misaravel,mi.zɨ.ˈɾa.vɛɫ,CV.CV.CV.CVC
misravel,mi.zɨ.ˈɾa.vɛɫ,CV.CV.CV.CVC
Misinha,,
Misricordia,mi.zɨ.ɾi.ˈkɔɾ.djɐ,CV.CV.CV.CVC.CCV
misrecordia,mi.zɨ.ɾi.ˈkɔɾ.djɐ,CV.CV.CV.CVC.CCV
Misricordioso,,
Misté,,
mista,,
Mistia,,
Mistem,,
Mistrá,miʃ.tu.ˈɾaɾ,CVC.CV.CVC
Moça,,
Moção,,
Mofiná,,
Moito,ˈmwĩ.tu,CV.VC.CV
Moleira,,
Molgá,,
Molyà,,
Molya,,
mujà,,
Mónster,,
Montanho,mõ.ˈtɐ.ɲɐ,CVC.CV.CV
Mooi,,
Moradè,,
morado,,
morando,,
morança,,
moradura,,
Morra,mu.ˈɾaɾ,CV.CVC
Morrendo,,
Morro,,
Mortajo,muɾ.ˈta.ʎɐ,CVC.CV.CV
Mortià,ɐ.muɾ.tɐ.ˈʎaɾ,V.CVC.CV.CVC
Mostárdè,muʃ.ˈtaɾ.dɐ,CVC.CVC.CV
Mourdé,muɾ.ˈdeɾ,CVC.CVC
Mourdindo,,
Movà,mu.ˈveɾ,CV.CVC
Muê,ˈmweɾ,CV.VC
muá,ˈmweɾ,CV.VC
Mudana,,
Mudáncè,mu.ˈdɐ̃.sɐ,CV.CV.CV
mudação,mu.ˈdɐ̃.sɐ,CV.CV.CV
Mudano,mũ.ˈdɐ.nu,CVC.CV.CV
Mulhàra,,
Mulvado,,
Mundado,,
Mundoso,mũ.ˈdɐ.nu,CVC.CV.CV
Murguiá,mɨɾ.ɡu.ˈʎaɾ,CVC.CV.CVC
Murguiaçâo,,
Murindo,,
Murmerà,,
Murmeração,,
Murré,,
Musicante,,
Musico,,
Mustrà,muʃ.ˈtɾaɾ,CVC.CCVC
Mutúra,,
Mystéria,miʃ.ˈtɛ.ɾju,CVC.CV.CCV
Nacemento,,
Nada,,
Nada,,
nadè,,
nandè,,
Nadia,,
Namais,,
namás,,
Nan,ˈnɐ̃w̃,CVG
Natal-dia,,
Nau-quebrado,,
Navigà,nɐ.vɨ.ˈɡaɾ,CV.CV.CVC
Necestade,nɨ.sɨ.si.ˈda.dɨ,CV.CV.CV.CV.CV
Negligá,,
Negócia,nɨ.ˈɡɔ.sju,CV.CV.CCV
Nehum,,
nihum,,
nium,,
Nemistê,,
nemistà,,
nimisté,,
numistè,,
Nérva,,
Nigrinha,,
Nimito,,
nimíta,,
Nimità,,
Nimitação,,
Ninquer,,
Ninqueria,,
Nistá,nɨ.sɨ.si.ˈtaɾ,CV.CV.CV.CVC
Nistade,nɨ.sɨ.si.ˈda.dɨ,CV.CV.CV.CV.CV
Nó,ˈnu,CV
nuó,ˈnu,CV
Nóber,ˈnɔ.bɾɨ,CV.CCV
Nobilidade,,
Nobréza,,
Nocente,i.nu.ˈsẽ.tɨ,V.CV.CV.CV
nocenti,i.nu.ˈsẽ.tɨ,V.CV.CV.CV
Nogo,ˈno.vu,CV.CV
Noivu,,
Nómber,,
Nompodé,,
nompôdi,,
Nompodia,,
Nona,,
Nôtis,,
Nonca,ˈnũ.kɐ,CVC.CV
nonco,ˈnũ.kɐ,CVC.CV
nuca,ˈnũ.kɐ,CVC.CV
núcu,ˈnũ.kɐ,CVC.CV
Nono,ɐ.ˈvo,V.CV
Nossè,,
Nossotros,,
Notáris,,
Novas-papella,,
Novémber,,
Nóves,,
Nóvis,ˈnu.vɐ.ɐ̃j̃,CV.CV.VC
Nué,,
nuvé,,
nuá,,
Num,ˈnɐ̃w̃,CVG
nun,ˈnɐ̃w̃,CVG
Numpodé,,
numpôdi,,
Numpodia,,
Nuntem,,
Nuntinha,,
Numbro,,
Nunca,ˈnũ.kɐ,CVC.CV
nunco,ˈnũ.kɐ,CVC.CV
Nuvè,ˈnu.vɐ.ɐ̃j̃,CV.CV.VC
Ô,ow,VG
Obedicé,ɔ.bɨ.dɨ.ˈseɾ,V.CV.CV.CVC
obdecé,ɔ.bɨ.dɨ.ˈseɾ,V.CV.CV.CVC
Obdicindo,,
Obedecencia,,
obedecimento,,
Obre,ˈɔ.bɾɐ,V.CCV
óber,ˈɔ.bɾɐ,V.CCV
Obração,ɔ.pɨ.ɾɐ.ˈsɐ̃w̃,V.CV.CV.CVG
Obraro,,
Obrigacè,ɔ.bɾi.ɡɐ.ˈsɐ̃w̃,V.CCV.CV.CVG
Occidente,,
Octóber,,
Ódia,ˈɔ.dju,V.CCV
Offéncia,,
Offercé,ɔ.fɨ.ɾɨ.ˈseɾ,V.CV.CV.CVC
Offercimento,ɔ.ˈfɛɾ.tɐ,V.CVC.CV
offeração,ɔ.ˈfɛɾ.tɐ,V.CVC.CV
offerça,ɔ.ˈfɛɾ.tɐ,V.CVC.CV
offerço,ɔ.ˈfɛɾ.tɐ,V.CVC.CV
Ófis,,
Ófiser,,
Officina,,
officio,,
officia,,
offiço,,
Ogo,,
Oitórè,,
Olhà,,
Olyà,,
oyà,,
Olyo,ô.je,V.CV
Ómber,,
Omóris,,
Omp,,
ompi,,
Ontà,ũ.ˈtaɾ,VC.CVC
Onte,ˈõ.tɐ̃j̃,VC.CVC
ónti,ˈõ.tɐ̃j̃,VC.CVC
ónta,ˈõ.tɐ̃j̃,VC.CVC
Onzimo,,
Oppressà,,
Oratória,ɔ.ɾɐ.ˈtɔ.ɾju,V.CV.CV.CCV
Orde,,
órdi,,
Ordinà,ɔɾ.dɨ.ˈnaɾ,VC.CV.CVC
Ordinancias,,
Oriente,,
Orlozo,,
Orphano,,
Ortelão,ɔɾ.tɨ.ˈlɐ̃,VC.CV.CV
Orvai,ɔɾ.ˈva.ʎu,VC.CV.CV
oravai,ɔɾ.ˈva.ʎu,VC.CV.CV
Otro,ˈow.tɾu,VG.CCV
outrè,ˈow.tɾu,VG.CCV
Oudisido,,
Ouleiro,,
Oura,o.ɾu,V.CV
óru,o.ɾu,V.CV
Ouro-anjo,,
Ouro-coroa,,
Ouvida,ow.ˈvi.du,VG.CV.CV
ovido,ow.ˈvi.du,VG.CV.CV
ovida,ow.ˈvi.du,VG.CV.CV
Ovi,,
Ovelho,ɔ.ˈvɐj.ʎɐ,V.CVC.CV
Óksigen,,
Pacencia,,
pacénci,,
paciénci,,
Padaço,pɨ.ˈda.su,CV.CV.CV
padas,pɨ.ˈda.su,CV.CV.CV
padaz,pɨ.ˈda.su,CV.CV.CV
Padecemento,,
Padicé,pɐ.dɨ.ˈseɾ,CV.CV.CVC
Pagà,,
Pague,,
Palaço,,
Palàver,pɐ.ˈla.vɾɐ,CV.CV.CCV
pàlver,pɐ.ˈla.vɾɐ,CV.CV.CCV
pàlvra,pɐ.ˈla.vɾɐ,CV.CV.CCV
Palavrado,,
Palmião,,
Palmo,,
Pamperlão,aɫ.ˈti.vu,VC.CV.CV
Pan,ˈpɐ̃w̃,CVG
Pancádè,pɐ̃.ˈka.dɐ,CV.CV.CV
pancado,pɐ̃.ˈka.dɐ,CV.CV.CV
Panhà,ɐ.pɐ.ˈɲaɾ,V.CV.CVC
Panocrua,,
Pap,,
Papagaia,,
Papella,,
papélè,,
Papiá,fɐ.ˈlaɾ,CV.CVC
Papiador,,
Papus,,
Par,ˈpɐ.ɾɐ,CV.CV
Pará,,
Paràbel,,
Parêd,,
Paradiso,,
Parçaria,pɐɾ.sɨ.ˈɾi.ɐ,CVC.CV.CV.V
Parè,,
Paridura,ˈpaɾ.tu,CVC.CV
Parecè,,
parcé,,
Parecer,,
parcer,,
Pareço,,
Parecemento,,
parcemento,,
paricimento,,
Parentelha,,
Parentes,,
Parentesca,pɐ.ɾẽ.ˈteʃ.ku,CV.CV.CVC.CV
Parol,,
Paroliero,,
Parpora,ˈpuɾ.pu.ɾɐ,CVC.CV.CV
Parque,ˈpuɾ.kɨ,CVC.CV
parqui,ˈpuɾ.kɨ,CVC.CV
Parrà,,
Pàrtei,ˈpaɾ.tɨ,CVC.CV
Parte-possuidor,,
Paçá,pɐ.ˈsaɾ,CV.CVC
Passagè,,
passajo,,
pasajo,,
passai,,
passei,,
Passá,,
Pascencia,pɐ.ˈsjẽ.sjɐ,CV.CCV.CCV
Pasco,,
Pascoa-tempo,,
Passangeiro,,
Passante,,
Passavel,,
Pastro,,
pastor,,
Pasteá,,
Pastempo,pa.sɐ.ˈtẽ.pu,CV.CV.CV.CV
Pastrinho,,
pasterinho,,
pastronélè,,
Pastro,,
pastúr,,
Pateca,mɨ.lɐ̃.ˈsi.ɐ,CV.CV.CV.V
Patriarco,,
Patta,,
Paun,,
Pavi,pɐ.ˈvi.u,CV.CV.V
Péci,ˈpɐj.ʃɨ,CVC.CV
pési,ˈpɐj.ʃɨ,CVC.CV
Peçonhoto,,
Pécora,,
Péder,,
Pederia,,
pedria,,
Peditória,,
peditóri,,
pidetória,,
Pedrejà,ɐ.pɨ.dɾɨ.ˈʒaɾ,V.CV.CCV.CVC
pedreyà,ɐ.pɨ.dɾɨ.ˈʒaɾ,V.CV.CCV.CVC
pedriá,ɐ.pɨ.dɾɨ.ˈʒaɾ,V.CV.CCV.CVC
Pegado,,
Pégados,,
Pei,ˈpɛ,CV
Pelegrino,,
Péli,ˈpɛ.lɨ,CV.CV
Pelo,puɾ,CVC
Pelour,pɨ.ˈlow.ɾu,CV.CVG.CV
Penerá,pɨ.nɐj.ˈɾaɾ,CV.CVC.CVC
Pénès,,
pànès,,
Penetenti,,
Péshon,,
Pequinino,pɨ.ˈke.nu,CV.CV.CV
Pequino,,
Per,,
pera,,
perè,,
Percauso,,
Perdá,pɨɾ.ˈdeɾ,CVC.CVC
Perdeção,,
Perdovà,pɨɾ.ˈdwaɾ,CVC.CV.VC
Perfeità,,
Perfeitado,pɨɾ.ˈfɐj.tu,CVC.CVC.CV
Periba,,
Perigreneção,pɨ.ɾɨ.ɡɾi.nɐ.ˈsɐ̃w̃,CV.CV.CCV.CV.CVG
Perla,ˈpɛ.ɾu.lɐ,CV.CV.CV
Permanecente,,
Permittá,pɨɾ.mi.ˈtiɾ,CVC.CV.CVC
Perseguaição,pɨɾ.sɨ.ɡi.ˈsɐ̃w̃,CVC.CV.CV.CVG
Persuaidir,pɨɾ.swɐ.ˈdiɾ,CVC.CV.V.CVC
Pertruvà,pɨɾ.tuɾ.ˈbaɾ,CVC.CVC.CVC
Pervertà,,
Pesadura,,
Pé-solto,,
Pessõa,pɨ.ˈso.ɐ,CV.CV.V
peason,pɨ.ˈso.ɐ,CV.CV.V
pessão,pɨ.ˈso.ɐ,CV.CV.V
pessan,pɨ.ˈso.ɐ,CV.CV.V
Péstia,ˈpɛʃ.tɨ,CVC.CV
Pete,,
péti,,
Petishon,,
Péto,ˈpɐj.tu,CVC.CV
Pézo,,
Piadade,pjɛ.ˈda.dɨ,CCV.CV.CV
Piadoso,pjɛ.ˈdo.zu,CCV.CV.CV
pidoso,pjɛ.ˈdo.zu,CCV.CV.CV
Piatória,,
piatóri,,
Pidé,pɨ.ˈdiɾ,CV.CVC
Pill,,
Pilgrima,,
Pinchà,,
Pindurá,pẽ.du.ˈɾaɾ,CV.CV.CVC
Pindrado,pẽ.du.ˈɾa.du,CV.CV.CV.CV
Pinhor,pɨ.ˈɲoɾ,CV.CVC
Pintador,,
Paip,,
Piquin,,
Pirigo,pɨ.ˈɾi.ɡu,CV.CV.CV
Pirigá,,
Piregoso,pɨ.ɾi.ˈɡo.zu,CV.CV.CV.CV
Piscôs,pɨʃ.ˈko.su,CVC.CV.CV
Pisinhoto,,
Pistól,,
Plaga,ˈpɾa.ɡɐ,CCV.CV
plágu,ˈpɾa.ɡɐ,CCV.CV
Plein,,
Plan,ˈplɐ.nu,CCV.CV
Plánchè,ˈplɐ̃.tɐ,CCV.CV
Planétè,plɐ.ˈne.tɐ,CCV.CV.CV
Plat,,
Plein,,
Plenári,,
Plenidão,plɨ.ni.ˈtu.dɨ,CCV.CV.CV.CV
Ploi,,
Póbir,,
Póco,ˈpow.ku,CVG.CV
Podéra,pu.ˈdeɾ,CV.CVC
Pódeser,taɫ.ˈveʃ,CVC.CVC
pódiser,taɫ.ˈveʃ,CVC.CVC
Podricé,,
Podre-cido,,
Po'e,pu.ˈdeɾ,CV.CVC
poi,pu.ˈdeɾ,CV.CVC
Polvito,,
Polvito-boceta,,
Pompôria,,
pompôri,,
Pontá,,
Ponto,,
pontè,,
Porcadade,puɾ.kɐ.ˈɾi.ɐ,CVC.CV.CV.V
Poristo,,
Porta-rua,,
Portugueza,,
Possebé,pu.ˈswiɾ,CV.CV.VC
possibé,pu.ˈswiɾ,CV.CV.VC
pos-suibé,pu.ˈswiɾ,CV.CV.VC
Possessá,,
Póssia,ˈpɔ.sɨ,CV.CV
Pótar,,
Pouches,ˈtɾɔ.kɐ,CCV.CV
póuchis,ˈtɾɔ.kɐ,CCV.CV
Pouco-idade,,
Póvès,,
Povoção,pu.vwɐ.ˈsɐ̃w̃,CV.CV.V.CVG
povesan,pu.vwɐ.ˈsɐ̃w̃,CV.CV.V.CVG
Praino,,
Prandè,pɾẽ.ˈdeɾ,CCV.CVC
Pranta,ˈplɐ̃.tɐ,CCV.CV
Prato,ˈpɾe.tu,CCV.CV
Prazero,pɾɐ.ˈzeɾ,CCV.CVC
prazeiro,pɾɐ.ˈzeɾ,CCV.CVC
Predicá,,
Predicação,,
Pregação-horas,,
Pregoá,,
Preguador,,
Preguècè,,
Premeiro,,
Premesso,,
primeiço,,
pri-meço,,
